NX(1)=  20     NY(1)=  20     NZ(1)=   2
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000
