 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
  110.0      4.900     0.8500     0.9900      5.360      22.64      66.01      13.05    
  23.85      113.2      103.8      14.68      131.7      86.35      24.55      91.98    
  40.12      4.430      12.34      4.590      1.900      36.79      1.800     0.2000    
  39.11      16.24      17.52      61.93      52.50      18.41      4.050      3.260    
  10.77      225.4      42.41      7.210      23.30      50.01     0.1400     0.2000E-01
 0.2100      1.810     0.9700      1.790      5.590     0.2700     0.4800      7.590    
  81.61      239.9      44.36      8.600      2.580      9.280      20.91     0.3900    
 0.5300      231.4      219.7      8.520      1.940      1.100      1.400     0.3200    
  2.660      14.63      2.730     0.2900      2.960      1.590     0.4400      1.120    
 0.7200     0.1000     0.3000E-01 0.9000E-01  2.200      54.61      8.910      45.57    
 0.8800     0.9000      2.880      4.530      6.930      4.040      7.640      5.420    
  1.170      1.110      5.110      363.9      733.3      269.8      279.6      19.63    
 0.7000      1.240      8.080      47.36      81.70      32.17      61.81      168.3    
  70.21      23.83      82.90      60.97      50.63      79.07      15.03      2.710    
  18.46      6.520      6.990      30.64      5.290     0.3000      27.68      7.110    
  13.26      21.72      68.45      38.89      2.010      9.620      15.68      165.8    
  57.40      13.23      18.36      21.91     0.8000E-01 0.2000E-01 0.2500      4.310    
  2.150      3.190      1.450     0.1500      2.930      41.92      63.55      219.6    
  69.71      22.18      3.470      2.160      18.02     0.5400      2.410      380.5    
  348.9      8.560     0.5600     0.5100     0.8500      1.010      6.060      6.270    
  2.200     0.4400      1.800     0.4800     0.2700     0.4300     0.5900     0.1600    
 0.3000E-01 0.1700      8.030      81.91      6.670      20.58      1.100     0.8000    
 0.9000      10.15      17.93      6.640      9.890      2.960     0.3800      1.620    
  5.670      560.8      755.1      344.1      169.8      10.62     0.9000      2.790    
  7.460      45.28      115.1      24.28      57.29      80.52      34.67      60.03    
  155.6      44.34      25.98      34.95      18.57      7.120      11.66      4.840    
  10.41      32.64      16.56     0.7600      29.33      4.400      24.98      27.03    
  93.99      77.77      3.320      13.31      70.50      202.5      116.1      10.90    
  6.370      21.57     0.2600     0.4000E-01 0.2900      5.840      2.950      6.520    
  4.690     0.1800      7.630      73.89      66.77      234.1      111.4      33.88    
 0.9000      1.090      15.48     0.8100      4.250      568.4      271.0      4.640    
 0.3700     0.2600      1.100      1.230      6.800      3.590      2.100     0.3000    
 0.6100     0.3300     0.9000E-01 0.2500     0.9400     0.2600     0.4000E-01  1.370    
  34.56      235.0      8.250      16.30     0.6900     0.8600     0.7800      12.92    
  25.42      12.13      4.440      6.400     0.4300      1.810      25.01      610.6    
  638.0      513.2      203.7      7.840      2.490      4.280      6.670      73.00    
  112.1      18.88      22.51      88.25      35.20      75.57      175.1      48.52    
  10.53      25.27      14.17      10.11      7.060      7.800      8.690      36.31    
  29.97      2.470      17.43      6.970      38.34      47.16      70.19      69.17    
  4.410      21.77      230.4      216.8      182.0      6.830      3.660      36.05    
 0.7400     0.9000E-01 0.3700      7.450      10.16      7.030      11.90     0.4200    
  5.740      50.06      21.88      202.7      153.9      21.66      1.100      1.980    
  9.110      2.390      11.35      558.2      263.0      7.880     0.7300     0.1200    
 0.6800      1.920      7.980      2.400     0.9700     0.2900     0.2600     0.3100    
 0.1100     0.3600     0.9900     0.3500     0.9000E-01  1.680      55.39      253.1    
  19.42      47.19      1.700     0.9800      1.030      16.94      71.85      29.49    
  3.290      16.52      1.170      1.670      60.89      516.6      594.1      421.4    
  221.5      5.980      2.920      16.15      6.000      34.10      104.4      43.22    
  34.95      96.38      62.80      60.90      209.2      30.74      11.31      14.63    
  22.30      14.91      3.000      14.08      3.970      18.23      45.65      5.260    
  6.100      10.78      47.70      45.20      77.16      63.39      5.080      25.97    
  284.3      281.8      362.4      5.450      3.310      35.82      1.460     0.1600    
 0.3600      4.590      10.20      3.230      4.110     0.6400      49.90      14.08    
  26.37      115.8      248.4      6.470     0.5000      2.190      11.48      8.160    
  25.85      552.2      250.2      7.200     0.7600     0.1300     0.3100      4.190    
  10.63      1.880     0.2000     0.5800     0.1000     0.2300     0.2200      1.460    
  1.480      1.090     0.6500      2.160      63.80      116.2      51.37      96.89    
  5.750      1.470      2.540      30.90      131.3      63.13      6.380      13.89    
  3.350      5.880      122.7      270.2      429.9      332.0      235.1      9.960    
  3.340      25.38      10.85      15.36      60.82      30.96      72.38      105.3    
  67.29      46.36      226.4      23.83      27.20      15.89      19.87      19.67    
  2.210      19.61      3.110      9.610      38.93      6.350      8.390      9.990    
  41.98      12.76      89.01      34.15      3.720      19.95      359.6      340.0    
  354.9      6.780      6.300      43.95      9.720     0.3800     0.1700      13.46    
  2.370      1.800      2.780      1.450      36.71      14.87      14.16      45.12    
  218.9      4.360     0.4300      3.350      7.300      8.970      54.95      307.5    
  197.7      4.530     0.2000     0.1200     0.1300      8.240      15.09      1.630    
 0.3000     0.1400     0.1300     0.3200     0.5400     0.8000      1.960      3.380    
  1.730      2.310      43.20      74.89      68.73      75.48      6.400     0.7300    
  3.410      85.27      220.8      92.45      5.090      12.13      6.480      29.55    
  162.3      176.4      468.5      130.3      150.5      8.040      2.180      15.95    
  10.15      7.750      15.11      39.14      68.08      110.5      28.19      11.75    
  99.44      15.25      49.32      24.53      30.64      12.70      2.730      24.62    
  7.450      16.32      40.10      6.360      13.50      7.150      71.38      7.320    
  109.1      31.38      8.450      31.77      460.2      427.9      312.5      9.430    
  3.200      20.80      45.23     0.2800     0.2900      36.51      1.770      1.720    
  2.920      2.760      12.64      14.48      22.01      27.90      211.0      4.680    
 0.7500      6.850      13.46      12.60      41.53      180.0      222.2      4.470    
 0.9000E-01 0.1600     0.1100      10.84      10.69      1.920      1.340     0.4100    
 0.3800     0.4300     0.9100     0.3400      1.110      3.180      1.560      4.580    
  34.80      108.6      55.50      107.3      4.430     0.7700      2.580      174.0    
  273.4      69.44      5.690      11.89      14.43      80.22      128.5      101.4    
  174.8      81.16      75.15      6.130     0.8700      9.100      9.740      5.250    
  6.190      32.42      34.54      117.4      33.48      25.62      112.3      29.15    
  29.90      11.04      56.53      23.60      6.460      11.24      3.540      23.36    
  76.61      6.620      15.22      3.630      39.32      12.95      26.31      28.18    
  8.910      23.17      532.5      337.1      161.7      19.01      3.430      31.76    
  36.36     0.2500     0.2700      11.29      2.950      1.350      3.380      5.000    
  48.90      17.08      47.62      39.18      185.7      3.770      1.880      6.010    
  10.58      25.57      75.01      91.65      90.81      1.820     0.8000E-01 0.1500    
 0.3600      12.09      3.880      2.040      5.420     0.8000     0.9000      1.180    
  1.060     0.1900     0.4100      4.150      3.270      8.370      26.78      94.67    
  46.21      96.85      8.770      1.430      2.900      256.4      200.0      63.37    
  4.540      39.13      25.70      39.33      64.23      93.42      47.04      53.09    
  33.67      1.210      1.370      5.950      4.530      2.570      3.020      29.12    
  18.17      36.83      45.15      47.08      87.56      63.81      14.93      5.850    
  49.51      16.65      15.80      4.920      3.310      28.07      174.6      12.89    
  18.79      3.260      41.43      10.55      24.10      12.01      11.96      85.14    
  492.3      304.4      99.15      36.23      6.930      33.13      41.15     0.3400    
 0.5200      16.26      11.47      1.270     0.6800      3.770      71.31      41.50    
  99.21      104.9      131.5      1.570      6.040      9.110      8.210      18.31    
  96.93      54.82      38.70     0.5600     0.1500     0.2600     0.5700      15.21    
  4.380      1.470      3.530      1.420      1.670      4.520      1.490     0.3300    
 0.4600      6.240      2.180      7.890      8.940      45.98      35.08      64.69    
  5.210     0.4300      6.700      335.1      218.4      128.2      9.250      60.95    
  56.36      35.95      36.39      62.78      18.12      36.23      33.52     0.5300    
  2.480      6.820      4.820      3.900     0.2000      3.810      14.58      8.710    
  18.79      43.97      83.21      98.71      7.120      2.970      20.00      16.88    
  25.41      1.510      2.840      27.09      168.9      22.12      21.11      3.970    
  97.02      9.540      12.16      3.970      14.08      99.06      298.9      260.8    
  37.12      32.11      16.51      20.78      23.30     0.9500     0.6500      10.15    
  13.51      3.380      1.310      12.34      60.34      51.99      208.1      231.9    
  64.09      1.780      4.480      9.070      4.980      7.940      34.23      22.95    
  10.26     0.6000     0.1100     0.4300      1.170      12.64      1.250     0.4900    
  1.270      2.300      1.740      2.930     0.9200      1.160     0.8400      6.290    
  1.800      6.460      7.860      112.9      37.39      6.450      2.310     0.5700    
  12.05      450.8      336.1      261.9      50.60      37.18      31.23      34.23    
  29.65      88.74      23.02      31.66      26.55     0.9500      2.210      10.97    
  14.14      1.090     0.7000E-01  1.340      3.510      2.000      4.050      51.91    
  95.03      50.59      2.480      2.400      32.00      32.27      9.950      1.600    
  2.330      12.57      92.52      12.67      62.42      7.120      61.39      8.330    
  2.840      3.410      10.53      79.67      356.9      60.27      10.45      10.79    
  13.53      8.590      28.21      2.410     0.9000      8.680      20.78      4.190    
  1.240      24.52      55.60      124.7      206.5      184.7      33.12      1.550    
  2.110      4.950      5.190      10.62      15.49      8.170      2.530     0.3300    
 0.1700     0.9500      1.570      13.73     0.7600     0.3800     0.3300      3.490    
  1.780      4.560      1.840      2.550      5.960      6.730      3.160      4.140    
  22.17      111.4      63.63      1.070      1.880      5.080      60.67      385.4    
  401.9      253.9      81.41      52.29      49.44      19.17      13.31      81.55    
  75.28      26.10      19.05     0.3900     0.8700      15.78      10.81     0.2600    
 0.5000E-01 0.6000      4.390     0.6000      1.710      117.9      84.30      47.57    
  1.810     0.8000      56.03      14.61      4.660      4.470      2.080      15.82    
  25.27      7.620      42.15      15.19      68.39      7.230     0.6700      1.800    
  2.420      17.53      437.5      34.29      4.940      4.710      15.89      5.980    
  14.45      3.400      1.030      2.570      18.70      26.35      2.570      17.93    
  93.71      229.5      196.4      117.4      29.78      1.960      1.080     0.7900    
  4.400      21.15      11.11      17.03      1.960     0.3200     0.1000     0.5200    
  1.060      12.83      1.040     0.3300     0.1100      5.160      7.120      4.340    
  5.080      3.890      9.560      3.980      1.090      3.320      100.3      102.4    
  33.06      1.040     0.8600      20.22      215.9      324.5      346.6      330.2    
  64.00      65.70      96.78      29.50      7.220      33.47      48.30      6.450    
  8.700     0.2400     0.1500      8.780      12.64     0.1400     0.5000E-01 0.6800    
  1.720     0.2300      2.170      67.86      119.9      31.76     0.8000     0.6300    
  29.29      19.00      4.400      3.610      2.000      4.280      38.73      8.610    
  20.58      11.13      37.97      1.960     0.4300      2.250      1.790      8.100    
  311.7      24.46      4.760      6.640      20.75      9.020      15.07      6.070    
  3.100      7.920      33.86      49.38      9.360      35.08      131.1      252.4    
  176.8      94.48      72.58      3.610     0.2300     0.3700      1.330      42.25    
  16.93      81.82      1.650     0.1500     0.1300     0.1400     0.8000      10.17    
  1.540     0.3200     0.1500      6.590      15.38      11.11      10.48      5.620    
  9.230      2.640      1.460      6.340      172.7      135.2      41.73     0.6600    
  2.200      65.28      348.6      304.5      263.4      314.7      97.44      84.13    
  135.8      21.46      5.180      16.10      43.30      1.230      2.230     0.2900    
 0.4000E-01  4.420      10.76     0.3900     0.1700      2.330     0.6400     0.6000E-01
  1.530      45.71      54.97      24.94      1.510     0.6900      9.110      15.70    
  3.370     0.9500     0.7900      1.510      27.24      6.980      7.890      10.23    
  18.95      1.490     0.5100      1.940      1.200      2.430      200.5      75.51    
  4.500      18.08      15.91      9.390      18.23      2.000      2.030      15.39    
  42.81      48.83      11.24      44.06      137.2      229.9      222.9      106.7    
  153.6      4.770     0.3900     0.2000      2.180      38.90      12.36      102.0    
  1.040     0.1400     0.3600     0.8000E-01 0.4100      18.55     0.9000     0.2300    
 0.1400      11.45      20.02      10.64      27.20      8.840      11.08      3.630    
  3.170      14.33      179.7      214.6      25.17     0.7200      4.840      32.69    
  252.7      183.6      205.9      217.1      46.37      82.17      185.7      20.73    
  1.550      14.35      23.87      2.150     0.7200     0.1600     0.2000E-01 0.9300    
  7.570      1.460     0.2700     0.4500     0.2000     0.3000E-01  4.330      21.17    
  64.09      44.43      1.630     0.5500      11.37      15.63      2.670     0.7100    
 0.9700     0.8500      45.72      9.540      4.820      14.10      4.890      1.830    
 0.6800      1.160     0.9300      2.770      182.2      79.53      10.53      39.28    
  17.87      8.530      13.96      2.040      2.440      19.50      46.71      74.90    
  25.72      45.86      213.1      225.8      202.6      69.98      114.4      5.440    
 0.8700     0.2100      2.870      30.38      13.40      146.5     0.5000     0.3500    
 0.6800     0.1300     0.6300      27.76     0.9400     0.2900     0.5100      25.68    
  24.98      30.41      34.52      21.72      8.720      7.110      3.810      5.080    
  193.6      236.4      40.07     0.9100      2.200      19.04      97.81      42.52    
  42.80      123.8      24.72      76.07      199.9      7.280      2.350      13.11    
  13.42      2.390     0.6300     0.1600     0.3000E-01 0.4900      6.670      2.110    
 0.6600     0.2300     0.9000E-01 0.3000E-01 0.9200      13.34      25.54      42.72    
  4.340     0.9500      6.190      10.98      2.000     0.2400      1.640      1.190    
  56.22      13.05      10.06      11.44      3.800      1.940     0.6400     0.6100    
 0.4400      2.050      179.3      36.97      9.410      62.97      4.360      7.330    
  3.680      1.510      1.410      10.30      92.85      61.69      16.05      20.94    
  204.5      129.0      190.1      30.54      117.4      21.79      1.920     0.3200    
  4.050      7.530      21.74      121.5     0.4200      1.510      1.850     0.1100    
 0.2500      16.32      1.460     0.2100      1.420      71.25      36.98      53.50    
  47.42      40.18      10.57      7.820      6.020      11.15      133.5      263.9    
  50.64      1.350      6.840      9.410      33.40      7.940      5.080      37.62    
  16.80      110.5      176.4      6.540      2.140      6.440      7.170     0.7000    
 0.6500     0.9000E-01 0.3000E-01 0.3600      2.000      2.380     0.9000     0.3200    
 0.5000E-01 0.2000E-01  1.090      6.240      9.000      12.74      5.060      1.370    
  3.720      6.000      4.570     0.6500      1.980      3.680      23.30      31.90    
  12.62      7.540      10.89      2.150     0.2000     0.1700     0.1900     0.8400    
  113.5      47.94      10.49      39.82      5.370      10.61      1.980      1.170    
  2.270      10.39      153.7      82.34      9.010      11.71      171.2      36.79    
  151.1      22.44      104.3      38.32      11.09     0.3000      3.690      1.500    
  57.92      39.58     0.9500      2.210      5.080     0.1100     0.3000      11.25    
  2.070     0.2700      6.400      83.48      36.40      94.00      79.88      75.94    
  22.73      6.610      11.21      13.30      74.55      256.6      18.77      2.240    
  7.820      2.960      33.45      3.580     0.7900      3.130      7.670      116.6    
  89.06      9.540      2.560      3.950      2.490     0.4500     0.4800     0.1600    
 0.1100     0.4700      2.670      5.280      1.990      1.120     0.1200     0.2000E-01
 0.7500      2.000      8.560      15.53      6.060      1.680      3.710      3.650    
  5.020      4.420      2.780      5.480      9.890      24.09      7.050      6.990    
  11.96      2.170     0.1100     0.9000E-01 0.3300      1.230      45.70      53.34    
  33.66      33.72      8.900      23.41      33.43      2.590      5.040      8.720    
  143.8      69.00      2.240      4.520      24.06      12.50      80.41      29.77    
  73.52      156.3      5.100     0.5900      1.480      1.370      54.31      58.63    
  1.740      2.000      4.820     0.1100     0.5800      13.49      6.190     0.5300    
  26.39      169.5      23.77      98.60      58.14      77.60      17.21      4.740    
  4.570      7.670      59.97      293.9      54.66      7.300      4.660      1.090    
  16.56     0.9000     0.2200     0.7800      4.520      78.29      35.79      10.61    
  4.120      5.450      1.450     0.4100     0.3700     0.7300     0.4800      1.100    
 0.8200      4.500      6.450      5.900     0.5800     0.4000E-01  1.350      2.830    
  24.09      8.430      14.10      4.640      5.510      2.160      3.880      13.85    
  1.870      4.810      16.16      104.5      3.720      1.480      10.67      4.440    
 0.9000E-01 0.1500     0.5100      1.920      15.49      26.51      36.55      46.05    
  14.08      20.98      95.82      1.790      8.420      9.570      114.8      49.89    
 0.3500     0.7400      2.700      13.35      76.21      82.58      191.3      237.9    
  8.700      1.000     0.9600     0.9300      41.24      37.63      1.010      1.850    
  3.670     0.1700      2.130      18.74      3.440     0.8800      58.07      156.7    
  13.12      75.73      172.1      60.02      12.47      5.050      4.170      8.680    
  63.77      315.8      46.62      7.320      3.380     0.8300      10.68     0.5200    
 0.9000E-01 0.3300      3.630      36.73      12.18      3.740      13.49      18.39    
  2.520     0.4100     0.8600      1.290     0.9300     0.9500      2.560      22.37    
  23.86      24.03      2.030     0.2100      1.280      4.430      23.10      4.020    
  23.41      12.07      5.020      3.160      10.27      28.68      4.030      1.930    
  4.190      79.08     0.6600      1.530      16.70      7.710     0.1100     0.1200    
 0.6500      2.040      21.37      28.91      57.83      41.18      17.32      12.79    
  164.2      2.060      5.820      10.33      54.80      52.26     0.1300     0.1100    
  1.000      10.31      108.0      143.9      304.1      164.5      10.94      1.350    
  1.320     0.8100      35.82      39.84      2.840      2.840      3.870     0.1100    
  5.430      9.240      6.240      2.020      56.42      165.8      11.42      73.04    
  149.9      53.31      7.700      5.400      2.620      3.760      25.06      288.4    
  66.83      6.850      2.010      1.040      7.010     0.6300     0.6000E-01 0.1900    
  3.200      18.76      4.570      2.960      37.37      10.65      3.900      1.660    
  1.720      2.190      2.170      2.200      7.290      76.91      21.31      45.78    
  5.720      1.650      3.840      4.820      8.660      3.350      26.81      24.90    
  6.380      6.130      36.91      38.00      6.000      2.440     0.8200      25.28    
 0.1400      2.380      28.33      9.360     0.1900     0.1000     0.8500      4.100    
  6.100      15.55      121.5      57.34      4.730      8.030      144.8      5.370    
  3.130      8.110      22.01      32.29     0.2200     0.9000E-01  1.530      9.840    
  121.3      165.9      457.0      78.64      8.210     0.8000     0.8300     0.6400    
  25.29      60.04      14.20      2.990      1.480     0.2800      3.810      11.59    
  16.67      3.240      29.42      177.0      10.17      93.73      95.60      41.20    
  10.16      10.52      3.200      2.060      33.56      253.9      94.26      7.740    
  2.520      1.430      7.020     0.6000     0.7000E-01 0.1700      2.100      12.92    
  4.340      2.730      122.7      14.71      18.97      4.470      4.450      1.710    
  8.400      2.580      10.63      33.84      15.53      50.77      22.62      6.470    
  2.870      11.68      2.960      7.500      35.53      47.42      12.27      8.760    
  37.12      21.91      10.09      14.02     0.7800      23.81     0.4000E-01  1.420    
  20.21      4.500     0.5500     0.1100      2.730      3.590      4.990      5.120    
  185.4      47.11      5.320      3.340      163.4      7.050      1.550      5.900    
  31.78      73.97     0.1900     0.9000E-01  4.750      16.53      120.4      269.0    
  517.5      90.67      5.670     0.9000     0.8900      1.010      10.73      112.0    
  24.10      5.480      2.750      1.360      4.300      18.38      20.05      2.300    
  17.90      104.3      32.95      110.6      192.1      56.51      5.560      21.67    
  3.480      1.500      23.41      201.5      82.07      3.190      3.990      4.630    
  4.950     0.3900     0.7000E-01 0.5600      1.450      6.700      2.540      4.560    
  95.02      18.87      14.53      5.040      3.200      3.870      25.80      3.880    
  15.46      36.62      4.720      23.36      76.10      7.290      3.530      6.120    
  1.870      10.37      26.14      40.81      7.260      7.210      108.7      31.46    
  27.77      37.57      1.630      12.86     0.4000E-01 0.5700      9.320      4.120    
 0.6500     0.2400      2.430     0.8100      1.390      6.560      235.4      23.92    
  16.28      11.75      96.07      8.590      1.530      7.430      34.14      146.7    
 0.2600     0.1700      4.270      66.50      144.4      341.6      423.4      77.87    
  5.580      1.450      1.150      1.260      6.280      148.2      32.90      6.150    
  3.680      3.490      6.570      25.67      13.97      1.160      24.61      43.85    
  50.71      106.0      196.5      48.62      4.350      9.530      4.300     0.8600    
  38.20      71.33      36.45      2.790      1.900      7.420      6.680     0.2600    
 0.1400     0.6100      1.180      5.420      3.120      2.770      77.85      47.24    
  14.69      11.70      1.920      11.35      59.40      1.200      9.630      16.17    
  2.070      3.620      58.30      9.600      7.900      3.160      2.130      11.44    
  25.38      42.55      2.650      6.630      49.83      33.75      48.79      24.12    
  1.120      14.04     0.3000E-01  1.060      12.72      11.71      2.500     0.5300    
  2.850      2.910      2.530      7.970      197.2      10.43      12.81      16.37    
  133.0      4.940      2.180      13.54      40.93      123.0     0.3200     0.1300    
  2.480      108.3      139.5      295.2      221.2      64.30      10.47      1.990    
  1.210     0.6100      4.160      125.8      50.90      6.600      5.480      9.350    
  20.28      19.18      3.930     0.6900      34.38      19.12      90.18      107.2    
  130.3      9.220      3.700      3.780      3.100     0.5900      26.42      32.61    
  11.45      2.560      3.710      3.880      8.640     0.2700     0.3300     0.8800    
  2.440      11.17      16.25      3.630      84.44      123.7      23.12      8.140    
 0.8300      3.980      54.96     0.7100      4.830      13.86      1.230     0.9900    
  19.09      6.390      24.68      5.640      2.610      21.58      14.47      14.44    
  3.160      15.97      26.49      18.72      124.5      70.40      3.100      17.60    
 0.8000E-01  1.230      3.170      10.29      11.65     0.9300      2.460      9.720    
  5.440      4.870      94.58      6.160      15.89      20.24      238.8      4.960    
  1.560      15.84      64.63      194.1     0.2800     0.1300      5.210      136.1    
  176.1      275.8      131.5      81.73      8.890      2.180      1.500     0.7100    
  3.840      60.53      78.55      14.69      12.99      27.42      44.68      4.490    
  4.120     0.4000      14.34      23.41      98.96      78.31      136.6      7.100    
  1.030      1.540      2.060     0.5000      8.910      45.30      5.920      2.580    
  14.06      4.000      6.700      1.070     0.2100     0.6600      1.880      5.640    
  15.70      6.630      147.0      159.8      100.5      14.26     0.4200     0.8700    
  12.28     0.5300     0.8000      11.57      6.120     0.6500      5.780      5.140    
  24.35      7.080      1.100      15.87      4.540      3.880      1.570      23.78    
  9.740      5.670      209.4      154.6      3.780      29.94     0.1000     0.8300    
  1.710      3.340      20.79      1.020      3.490      10.88      9.520      11.71    
  47.75      5.330      11.72      11.74      194.9      7.110      2.300      10.77    
  117.9      107.2     0.3000     0.1600      16.66      170.5      232.8      230.8    
  77.05      52.47      13.66      3.150      1.740      1.350      3.130      42.17    
  61.85      15.77      8.990      74.23      48.28      1.580     0.7800     0.3700    
  5.250      19.19      68.26      41.70      117.7      7.050     0.3300     0.4700    
 0.5800      1.520      12.11      56.33      10.46      6.690      40.23      6.540    
  11.46      2.590     0.3300      1.340      2.270      5.740      18.47      14.41    
  105.7      278.9      138.0      21.08     0.1200     0.2600      5.690     0.5200    
 0.9100      7.270      15.49      1.160     0.9900      8.430      22.97      7.260    
  5.370      3.760      1.970      2.500      1.210      28.79      3.080      9.160    
  222.8      206.5      2.250      20.79     0.8000E-01 0.8100      1.330      2.760    
  3.530      1.840      4.740      30.15      12.96      8.890      17.58      2.870    
  17.65      11.44      126.3      9.440      2.560      20.94      87.72      66.00    
 0.2900     0.1000      15.19      199.9      279.0      152.6      68.63      56.08    
  27.60      7.640      3.550      2.710      1.400      20.37      75.05      14.12    
  12.23      162.2      29.99     0.6700     0.4300     0.3000     0.5300      12.82    
  46.12      16.79      20.40      6.990     0.6000     0.5600     0.6200      2.600    
  12.70      94.27      13.50      8.090      33.07      7.620      18.04      3.130    
  1.030      1.420      1.550      7.210      14.76      34.64      38.66      276.6    
  118.0      3.870     0.2400     0.1000      1.720     0.3100     0.4400      2.990    
  7.610     0.8300     0.5500      11.67      16.89      21.15      8.760      1.590    
  2.470      1.760      1.670      34.99      8.100      61.57      181.9      201.4    
  5.710      14.25     0.1300     0.5800     0.5700      1.020     0.9600      2.100    
  11.32      16.55      16.50      7.310      15.79      2.470      11.73      11.29    
  56.92      10.67      6.950      25.02      75.86      32.75     0.3200     0.7000E-01
  42.86      184.3      184.0      98.56      48.04      69.86      75.19      12.14    
  9.250      5.120      1.100      11.64      87.55      4.000      12.42      214.6    
  75.67     0.2700     0.3000     0.2600     0.6000      12.49      48.03      2.810    
  2.400      5.610      2.330      1.550      1.010      1.090      51.84      139.4    
  59.68      17.16      47.89      9.860      39.56      9.370      1.370      1.100    
 0.4300      1.560      6.910      20.13      32.91      237.2      104.0     0.9600    
 0.3500     0.7000E-01 0.3400     0.1300     0.2300      2.460      6.990     0.7200    
 0.8000      12.56      5.760      25.39      12.88      1.810      1.340      3.050    
  6.420      14.97      20.08      81.66      193.4      417.6      12.58      36.87    
 0.8000E-01  1.070     0.7900     0.7000     0.7400      4.330      20.86      9.370    
  7.220      5.020      8.010      4.050      18.30      6.180      38.11      12.61    
  18.16      40.36      28.59      29.41     0.9200     0.1700      66.23      202.9    
  85.45      66.41      18.44      14.53      112.5      86.44      39.07      10.59    
 0.8200      5.430      179.4      3.660      15.95      132.8      110.1     0.6400    
 0.1500     0.3600      2.880      47.07      65.13      2.760     0.7300      4.420    
  5.530      5.010      2.430      3.990      134.1      118.2      66.03      14.58    
  10.42      13.58      22.27      9.240      2.490      1.350     0.4500     0.7500    
  5.790      19.02      49.95      140.1      88.23     0.6600     0.3400     0.1100    
 0.1500     0.8000E-01 0.9000E-01 0.7100      7.170     0.5700     0.5000      16.02    
  2.300      44.67      42.54      1.050      2.010      2.480      18.00      14.53    
  51.49      115.4      177.1      585.9      63.93      83.74     0.1000     0.9300    
 0.2200     0.4500      2.040      13.42      13.60      9.430      2.520      3.500    
  2.460      6.470      18.13      7.540      26.16      14.55      42.76      40.54    
  10.21      18.87      3.560     0.1500      29.65      268.8      41.19      62.35    
  3.010      12.60      273.0      155.2      83.68      19.30      1.570      4.300    
  265.7      7.140      3.180      123.8      135.3      2.090     0.1700     0.2900    
  6.240      84.72      113.6      5.900     0.3500     0.5900      7.520      3.440    
  2.220      6.750      255.5      78.45      144.6      12.44      10.04      16.02    
  5.990      5.710      5.050      2.480     0.8100     0.4400      7.010      13.15    
  51.50      70.36      15.70     0.5200     0.4700     0.1900     0.1400     0.1400    
 0.8000E-01 0.7200      9.150     0.5400      1.510      7.800     0.8900      54.51    
  74.47      1.360      1.870      3.570      35.89      11.74      66.13      151.6    
  352.2      606.7      242.5      246.3     0.5000     0.9900     0.2600     0.8100    
  5.160      10.71      24.66      6.010      1.680      1.290     0.6400      1.330    
  25.83      10.64      73.54      3.660      41.24      46.23      15.27      8.540    
  12.51     0.4900      29.34      204.8      23.93      40.62      3.230      17.75    
  270.8      103.3      63.77      63.83     0.9400      3.770      215.6      4.200    
  2.940      112.3      164.4      1.190     0.1700     0.1400      35.33      221.6    
  165.0      4.310     0.2000     0.1400      5.200      4.770      3.810      5.680    
  311.4      68.40      121.5      6.940      4.620      14.08      9.230      7.610    
  8.360      5.940      1.210      1.270      2.650      7.820      24.28      26.86    
  4.260     0.6200     0.7100     0.2000     0.4600     0.1000     0.1200     0.4400    
  10.87      2.990      3.130      5.510     0.8200      39.47      74.72      1.490    
 0.6200      6.420      18.63      6.400      65.85      126.7      373.6      607.3    
  511.1      401.9      1.120      1.450     0.8200      2.410      8.620      21.15    
  29.73      3.130     0.8500     0.6800     0.6700     0.5000      12.69      9.080    
  90.11      2.450      51.00      43.94      25.19      15.87      14.82      1.590    
  63.34      125.1      39.67      35.13      1.660      20.04      184.7      38.12    
  72.77      80.52     0.3000      5.060      141.7      3.900      12.40      149.7    
  202.4      2.300     0.1900     0.4600      68.46      337.3      191.8      4.460    
 0.1000     0.1000     0.8300      18.73      2.180      9.780      320.0      49.82    
  62.77      6.970      3.350      20.15      12.58      2.350      7.510      6.520    
  2.630      5.420      7.930      10.50      33.56      8.060      2.390     0.6000    
 0.6100     0.1400     0.9700     0.3400     0.1900     0.4800      17.31      15.76    
  9.400      3.540     0.6000      25.18      44.33      3.550      1.330      4.710    
  10.97      24.50      79.22      125.9      332.1      383.9      598.4      629.5    
  2.720     0.8400     0.6300      2.030      25.09      8.810      26.33      11.48    
 0.7200     0.5000     0.5300     0.3500      5.260      11.25      112.5      11.19    
  22.12      55.04      34.64      44.13      10.35      2.860      11.73      87.29    
  18.96      23.92      1.500      12.34      106.6      67.44      88.03      29.61    
 0.1300      3.850      73.85      3.670      18.00      188.3      264.0      3.260    
 0.4800     0.8800      96.74      387.6      158.2      2.770     0.6000E-01 0.6000E-01
  2.990      22.46     0.5400      7.220      360.7      21.59      59.76      5.450    
  2.170      7.540      8.410      1.340      2.880      3.070      7.230      6.400    
  12.81      15.06      39.90      8.270      3.550     0.9200      1.530     0.1200    
 0.9400     0.4400     0.3700     0.3100      15.49      32.41      24.43      2.400    
