 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0018      0.0038      0.0054      0.0064      0.0069
        0.0074      0.0084      0.0099      0.0119      0.0142      0.0169
        0.0198      0.0228      0.0260      0.0293      0.0326      0.0359
        0.0392      0.0425      0.0458      0.0491      0.0523      0.0555
        0.0587      0.0619      0.0652      0.0685      0.0718      0.0751
        0.0783      0.0815      0.0845      0.0875      0.0904      0.0931
        0.0955      0.0977      0.0998      0.1018      0.1036      0.1052
        0.1067      0.1080      0.1091      0.1100      0.1109      0.1115
        0.1122      0.1126      0.1131      0.1141      0.1156      0.1178
        0.1208      0.1247      0.1297      0.1360      0.1441      0.1543
        0.1681      0.1870      0.2154      0.2630      0.3623      0.6799
        1.4348      3.2136      3.2103      3.2099      3.2095      3.2092
        3.2089      3.2085      3.2083      3.2080      3.2078      3.2075
        3.2073      3.2071      3.2070      3.2068      3.2067      3.2066
        3.2065      3.2064      3.2064      3.2064      3.2063      3.2063
        3.2064      3.2064      3.2065      3.2065      3.2066      3.2068
        3.2069      3.2070      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0018      0.0038      0.0054      0.0064      0.0069
        0.0074      0.0084      0.0098      0.0117      0.0140      0.0166
        0.0195      0.0225      0.0257      0.0289      0.0322      0.0355
        0.0388      0.0420      0.0453      0.0485      0.0517      0.0549
        0.0581      0.0613      0.0645      0.0678      0.0711      0.0743
        0.0776      0.0807      0.0838      0.0867      0.0896      0.0923
        0.0947      0.0970      0.0991      0.1011      0.1030      0.1046
        0.1061      0.1074      0.1085      0.1096      0.1104      0.1111
        0.1116      0.1121      0.1126      0.1132      0.1143      0.1161
        0.1187      0.1219      0.1263      0.1316      0.1384      0.1471
        0.1583      0.1737      0.1955      0.2295      0.2900      0.4176
        1.0707      2.9789      3.1740      3.1748      3.1755      3.1761
        3.1767      3.1772      3.1778      3.1784      3.1790      3.1795
        3.1800      3.1805      3.1810      3.1815      3.1820      3.1825
        3.1829      3.1833      3.1837      3.1841      3.1845      3.1848
        3.1851      3.1854      3.1857      3.1860      3.1862      3.1865
        3.1867      3.1869      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0018      0.0038      0.0053      0.0063      0.0069
        0.0074      0.0083      0.0097      0.0115      0.0137      0.0163
        0.0191      0.0221      0.0252      0.0283      0.0316      0.0348
        0.0381      0.0413      0.0446      0.0478      0.0510      0.0542
        0.0574      0.0606      0.0638      0.0669      0.0702      0.0735
        0.0767      0.0798      0.0829      0.0859      0.0887      0.0915
        0.0940      0.0963      0.0985      0.1004      0.1023      0.1040
        0.1056      0.1070      0.1084      0.1096      0.1105      0.1112
        0.1120      0.1127      0.1131      0.1137      0.1147      0.1162
        0.1182      0.1211      0.1249      0.1296      0.1357      0.1433
        0.1533      0.1662      0.1840      0.2100      0.2528      0.3379
        0.5571      0.8580      3.2287      3.2260      3.2254      3.2250
        3.2246      3.2242      3.2238      3.2234      3.2231      3.2228
        3.2225      3.2223      3.2220      3.2218      3.2216      3.2215
        3.2213      3.2212      3.2211      3.2211      3.2210      3.2210
        3.2210      3.2210      3.2211      3.2211      3.2212      3.2213
        3.2214      3.2215      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0017      0.0037      0.0053      0.0063      0.0068
        0.0073      0.0081      0.0095      0.0112      0.0134      0.0159
        0.0186      0.0215      0.0245      0.0276      0.0308      0.0340
        0.0372      0.0405      0.0436      0.0467      0.0499      0.0530
        0.0561      0.0593      0.0624      0.0656      0.0688      0.0721
        0.0752      0.0783      0.0813      0.0843      0.0871      0.0899
        0.0925      0.0948      0.0969      0.0990      0.1009      0.1027
        0.1042      0.1056      0.1069      0.1080      0.1089      0.1097
        0.1104      0.1110      0.1115      0.1119      0.1125      0.1135
        0.1152      0.1176      0.1208      0.1248      0.1300      0.1365
        0.1448      0.1555      0.1699      0.1902      0.2212      0.2749
        0.3932      0.8508      2.5336      3.1589      3.1588      3.1592
        3.1595      3.1599      3.1603      3.1606      3.1610      3.1613
        3.1616      3.1619      3.1622      3.1625      3.1628      3.1631
        3.1633      3.1636      3.1638      3.1641      3.1643      3.1645
        3.1647      3.1649      3.1651      3.1653      3.1655      3.1657
        3.1658      3.1660      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0015      0.0034      0.0049      0.0060      0.0066
        0.0069      0.0074      0.0083      0.0096      0.0112      0.0131
        0.0154      0.0178      0.0204      0.0232      0.0260      0.0288
        0.0318      0.0346      0.0376      0.0405      0.0434      0.0462
        0.0490      0.0519      0.0547      0.0575      0.0604      0.0632
        0.0662      0.0691      0.0719      0.0749      0.0776      0.0804
        0.0830      0.0856      0.0881      0.0905      0.0926      0.0946
        0.0965      0.0982      0.0999      0.1014      0.1028      0.1041
        0.1051      0.1061      0.1069      0.1077      0.1083      0.1088
        0.1093      0.1097      0.1101      0.1105      0.1113      0.1125
        0.1143      0.1168      0.1202      0.1243      0.1295      0.1363
        0.1448      0.1557      0.1705      0.1917      0.2248      0.2842
        0.4092      1.0466      2.8793      3.0903      3.0910      3.0916
        3.0922      3.0928      3.0934      3.0940      3.0945      3.0950
        3.0955      3.0959      3.0964      3.0968      3.0972      3.0976
        3.0979      3.0982      3.0985      3.0988      3.0990      3.0993
        3.0995      3.0997      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0014      0.0030      0.0045      0.0056      0.0063
        0.0067      0.0070      0.0075      0.0084      0.0096      0.0111
        0.0129      0.0149      0.0171      0.0195      0.0219      0.0245
        0.0271      0.0297      0.0324      0.0351      0.0378      0.0404
        0.0431      0.0457      0.0483      0.0509      0.0535      0.0561
        0.0587      0.0613      0.0640      0.0667      0.0694      0.0720
        0.0746      0.0772      0.0797      0.0821      0.0845      0.0869
        0.0891      0.0911      0.0929      0.0947      0.0963      0.0979
        0.0994      0.1007      0.1020      0.1031      0.1041      0.1050
        0.1058      0.1064      0.1071      0.1076      0.1080      0.1085
        0.1088      0.1092      0.1095      0.1101      0.1112      0.1129
        0.1150      0.1179      0.1215      0.1260      0.1316      0.1387
        0.1478      0.1597      0.1761      0.2002      0.2391      0.3145
        0.4851      0.6796      3.0937      3.0901      3.0905      3.0906
        3.0907      3.0909      3.0910      3.0911      3.0913      3.0914
        3.0916      3.0917      3.0919      3.0920      3.0922      3.0923
        3.0925      3.0926      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0012      0.0027      0.0042      0.0052      0.0060
        0.0064      0.0066      0.0070      0.0076      0.0084      0.0095
        0.0109      0.0125      0.0143      0.0163      0.0184      0.0207
        0.0230      0.0253      0.0277      0.0301      0.0325      0.0349
        0.0374      0.0398      0.0422      0.0446      0.0469      0.0493
        0.0517      0.0540      0.0564      0.0588      0.0612      0.0636
        0.0661      0.0684      0.0708      0.0732      0.0755      0.0777
        0.0799      0.0821      0.0841      0.0862      0.0881      0.0898
        0.0914      0.0928      0.0943      0.0956      0.0970      0.0981
        0.0991      0.1001      0.1009      0.1017      0.1023      0.1029
        0.1035      0.1040      0.1044      0.1048      0.1051      0.1056
        0.1060      0.1062      0.1067      0.1076      0.1088      0.1106
        0.1129      0.1159      0.1198      0.1245      0.1305      0.1381
        0.1478      0.1609      0.1792      0.2073      0.2552      0.3594
        0.7354      1.7803      2.9886      2.9880      2.9884      2.9887
        2.9891      2.9894      2.9897      2.9899      2.9901      2.9904
        2.9905      2.9907      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0011      0.0025      0.0039      0.0050      0.0058
        0.0062      0.0065      0.0067      0.0071      0.0077      0.0085
        0.0096      0.0109      0.0124      0.0141      0.0159      0.0179
        0.0200      0.0221      0.0243      0.0265      0.0287      0.0310
        0.0333      0.0355      0.0378      0.0400      0.0423      0.0445
        0.0468      0.0489      0.0512      0.0534      0.0556      0.0579
        0.0601      0.0625      0.0648      0.0670      0.0692      0.0715
        0.0736      0.0758      0.0779      0.0799      0.0819      0.0838
        0.0857      0.0874      0.0890      0.0905      0.0920      0.0933
        0.0946      0.0958      0.0970      0.0980      0.0990      0.0998
        0.1006      0.1013      0.1019      0.1025      0.1030      0.1035
        0.1039      0.1043      0.1046      0.1050      0.1053      0.1056
        0.1059      0.1062      0.1070      0.1080      0.1096      0.1116
        0.1143      0.1178      0.1219      0.1272      0.1338      0.1424
        0.1538      0.1693      0.1917      0.2280      0.2969      0.4392
        0.6352      2.8923      2.9812      2.9812      2.9813      2.9815
        2.9816      2.9817      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0010      0.0023      0.0036      0.0047      0.0055
        0.0060      0.0063      0.0064      0.0067      0.0071      0.0077
        0.0085      0.0095      0.0107      0.0121      0.0136      0.0153
        0.0171      0.0190      0.0209      0.0229      0.0250      0.0270
        0.0291      0.0312      0.0332      0.0353      0.0374      0.0395
        0.0415      0.0435      0.0456      0.0476      0.0497      0.0516
        0.0537      0.0558      0.0579      0.0600      0.0621      0.0641
        0.0662      0.0683      0.0702      0.0722      0.0741      0.0760
        0.0779      0.0797      0.0815      0.0831      0.0848      0.0862
        0.0876      0.0890      0.0902      0.0914      0.0925      0.0936
        0.0945      0.0954      0.0962      0.0970      0.0976      0.0982
        0.0987      0.0992      0.0996      0.1000      0.1004      0.1008
        0.1011      0.1014      0.1016      0.1019      0.1021      0.1024
        0.1026      0.1031      0.1040      0.1054      0.1073      0.1096
        0.1126      0.1163      0.1210      0.1269      0.1343      0.1440
        0.1572      0.1758      0.2047      0.2553      0.3682      0.8044
        2.3528      2.8657      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0009      0.0022      0.0035      0.0046      0.0054
        0.0060      0.0063      0.0065      0.0067      0.0070      0.0074
        0.0080      0.0088      0.0097      0.0109      0.0123      0.0138
        0.0154      0.0171      0.0189      0.0208      0.0227      0.0247
        0.0267      0.0287      0.0307      0.0326      0.0346      0.0365
        0.0386      0.0407      0.0426      0.0446      0.0465      0.0484
        0.0505      0.0524      0.0545      0.0562      0.0582      0.0603
        0.0622      0.0648      0.0668      0.0688      0.0705      0.0724
        0.0742      0.0761      0.0780      0.0797      0.0815      0.0832
        0.0848      0.0864      0.0878      0.0891      0.0904      0.0917
        0.0930      0.0940      0.0949      0.0958      0.0967      0.0977
        0.0985      0.0992      0.0998      0.1003      0.1011      0.1015
        0.1019      0.1022      0.1026      0.1030      0.1033      0.1036
        0.1039      0.1041      0.1044      0.1044      0.1048      0.1052
        0.1056      0.1067      0.1078      0.1095      0.1118      0.1151
        0.1185      0.1235      0.1286      0.1357      0.1449      0.1566
        0.1732      0.1965     -0.5521     -0.5659      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0008      0.0021      0.0033      0.0044      0.0053
        0.0059      0.0063      0.0066      0.0067      0.0069      0.0072
        0.0077      0.0083      0.0091      0.0101      0.0113      0.0126
        0.0140      0.0155      0.0172      0.0190      0.0206      0.0226
        0.0244      0.0263      0.0283      0.0304      0.0320      0.0337
        0.0355      0.0376      0.0395      0.0416      0.0435      0.0454
        0.0475      0.0494      0.0513      0.0532      0.0551      0.0571
        0.0590      0.0609      0.0629      0.0649      0.0669      0.0689
        0.0705      0.0724      0.0743      0.0761      0.0779      0.0797
        0.0815      0.0833      0.0849      0.0866      0.0882      0.0892
        0.0906      0.0919      0.0931      0.0944      0.0952      0.0962
        0.0972      0.0982      0.0991      0.0999      0.1006      0.1013
        0.1019      0.1024      0.1029      0.1033      0.1037      0.1041
        0.1044      0.1047      0.1054      0.1057      0.1060      0.1063
        0.1065      0.1068      0.1071      0.1073      0.1070      0.1074
        0.1081      0.1103      0.1117      0.1137      0.1162      0.1202
        0.1243      0.1312     -0.1478     -0.0983      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0008      0.0020      0.0032      0.0043      0.0052
        0.0059      0.0063      0.0066      0.0067      0.0069      0.0072
        0.0075      0.0080      0.0086      0.0094      0.0103      0.0114
        0.0127      0.0140      0.0155      0.0171      0.0188      0.0205
        0.0222      0.0240      0.0259      0.0277      0.0296      0.0314
        0.0333      0.0352      0.0371      0.0389      0.0408      0.0427
        0.0445      0.0463      0.0482      0.0500      0.0519      0.0536
        0.0555      0.0574      0.0593      0.0612      0.0631      0.0650
        0.0669      0.0688      0.0706      0.0725      0.0743      0.0760
        0.0778      0.0795      0.0812      0.0829      0.0845      0.0861
        0.0876      0.0890      0.0905      0.0917      0.0929      0.0941
        0.0952      0.0962      0.0973      0.0983      0.0991      0.1000
        0.1008      0.1015      0.1022      0.1029      0.1034      0.1040
        0.1045      0.1049      0.1057      0.1060      0.1064      0.1067
        0.1070      0.1074      0.1076      0.1079      0.1082      0.1085
        0.1087      0.1089      0.1091      0.1093      0.1097      0.1105
        0.1116      0.1136     -0.0548     -0.0293      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0008      0.0019      0.0031      0.0042      0.0051
        0.0058      0.0063      0.0065      0.0067      0.0069      0.0071
        0.0074      0.0078      0.0083      0.0089      0.0096      0.0105
        0.0116      0.0128      0.0142      0.0156      0.0172      0.0187
        0.0203      0.0219      0.0237      0.0254      0.0274      0.0291
        0.0308      0.0327      0.0348      0.0366      0.0383      0.0398
        0.0415      0.0435      0.0451      0.0470      0.0488      0.0507
        0.0520      0.0538      0.0560      0.0576      0.0596      0.0615
        0.0633      0.0653      0.0672      0.0688      0.0705      0.0723
        0.0741      0.0760      0.0778      0.0794      0.0810      0.0826
        0.0842      0.0858      0.0873      0.0888      0.0903      0.0918
        0.0931      0.0941      0.0951      0.0962      0.0974      0.0983
        0.0991      0.1001      0.1013      0.1021      0.1029      0.1034
        0.1041      0.1046      0.1050      0.1057      0.1062      0.1066
        0.1071      0.1077      0.1081      0.1079      0.1085      0.1091
        0.1093      0.1094      0.1096      0.1098      0.1102      0.1109
        0.1106      0.1108     -0.0281     -0.0173      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
