 TITLE = "1D WATER DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      5.8389      5.8410      5.8439      5.8485      5.8554
        5.8650      5.8728      5.8132      5.8102      5.8204      5.8306
        5.8398      5.8485      5.8555      5.8022      5.8014      5.8073
        5.8126      5.8168      5.8202      5.8228      5.8242      5.8249
        5.8246      5.8232      5.8212      5.8248      5.8265      5.8123
        5.8044      5.7958      5.7841      5.7708      5.8592      5.8654
        5.8554      5.8498      5.8489      5.8294      5.8250      5.8279
        5.8302      5.8313      5.8316      5.8320      5.8307      5.8320
        5.8363      5.8440      5.8547      5.8364      5.8420      5.8563
        5.7928      5.7864      5.8117      5.8191      5.8195      5.8207
        5.8176      5.8312      5.8354      5.8356      5.8115      5.8171
        5.8286      5.8259      5.8310      5.8391      5.8403      5.8390
        5.8190      5.8213      5.8386      5.8333      5.8259      5.8325
        5.8411      5.8327      5.8242      5.8415      5.8375      5.8032
        5.8342      5.8411      5.8380      5.8264      5.8324      5.8450
        5.8428      5.8283      5.8334      5.8412      5.8323      5.8385
        5.8384      5.8297      0.0049      0.0006      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      5.8586      5.8584      5.8584      5.8583      5.8582
        5.8583      5.8584      5.8587      5.8590      5.8596      5.8605
        5.8618      5.8639      5.8669      5.8712      5.8773      5.8856
        5.8937      5.8438      5.8375      5.8426      5.8451      5.8410
        5.8184      5.8448      5.8828      5.8912      5.8873      5.8548
        5.8225      5.8231      5.8253      5.8299      5.8354      5.8391
        5.8421      5.8450      5.8472      5.8488      5.8496      5.8500
        5.8500      5.8495      5.8491      5.8562      5.8543      5.8515
        5.8504      5.8500      5.8492      5.8483      5.8598      5.8609
        5.8609      5.8612      5.8551      5.8550      5.8565      5.8564
        5.8558      5.8542      5.8587      5.8607      5.8604      5.8604
        5.8602      5.8577      5.8490      5.8574      5.8591      5.8591
        5.8606      5.8591      5.8482      5.8577      5.8652      5.8593
        5.8605      5.8609      5.8479      5.8489      5.8512      5.8525
        5.8551      5.8577      5.8598      5.8518      5.8549      5.8573
        5.8540      5.8529      5.8583      5.8575      5.8562      5.8636
        5.8634      5.8554      0.0032     -0.0002      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      5.8866      5.8868      5.8867      5.8864      5.8858
        5.8850      5.8838      5.8822      5.8801      5.8773      5.8747
        5.8874      5.8862      5.8820      5.8774      5.8724      5.8669
        5.8607      5.8535      5.8455      5.8369      5.8303      5.9287
        5.8880      5.8717      5.8864      5.8869      5.8842      5.9048
        5.9084      5.9055      5.9002      5.8961      5.8947      5.8978
        5.8578      5.8538      5.8632      5.8716      5.8780      5.8830
        5.8872      5.8914      5.8774      5.8801      5.8828      5.8858
        5.8677      5.8703      5.8738      5.8769      5.8795      5.8790
        5.8808      5.8840      5.8886      5.8940      5.8699      5.8720
        5.8753      5.8770      5.8768      5.8754      5.8762      5.8764
        5.8742      5.8573      5.8538      5.8675      5.8685      5.9000
        5.9348      5.9484      5.8595      5.8547      5.8545      5.8641
        5.8697      5.8718      5.8732      5.8897      5.8922      5.8922
        5.8910      5.8889      5.8878      5.8637      5.8877      5.8901
        5.8908      5.8941      5.8796      5.8844      5.8690      5.8719
        5.8768      5.8621      0.0126      0.0052      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      5.8962      5.8934      5.8897      5.8859      5.9222
        5.9251      5.9205      5.9160      5.9146      5.9132      5.9113
        5.9092      5.9071      5.9049      5.9029      5.9033      5.9034
        5.9025      5.9010      5.9009      5.9003      5.8990      5.8975
        5.9025      5.9015      5.8996      5.8977      5.8967      5.9001
        5.8979      5.8939      5.8880      5.8834      5.8804      5.8791
        5.9274      5.9393      5.9086      5.8993      5.9015      5.9037
        5.9044      5.9064      5.9004      5.8955      5.8897      5.9078
        5.9115      5.9076      5.9037      5.9031      5.9026      5.9016
        5.8999      5.9030      5.9004      5.9014      5.9059      5.9143
        5.9121      5.9082      5.9073      5.9078      5.9113      5.9133
        5.9075      5.8949      5.8979      5.9004      5.9041      5.9036
        5.9035      5.9126      5.9082      5.9054      5.9092      5.9084
        5.9064      5.8933      5.8901      5.8921      5.9135      5.9185
        5.9120      5.9035      5.8982      5.9031      5.9073      5.9070
        5.9083      5.9077      5.9013      5.9070      5.9142      5.9027
        5.9016      5.9019     -0.0283     -0.0349      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      5.9315      5.9316      5.9317      5.9317      5.9317
        5.9316      5.9315      5.9313      5.9310      5.9308      5.9306
        5.9304      5.9302      5.9299      5.9296      5.9293      5.9290
        5.9287      5.9284      5.9281      5.9279      5.9277      5.9277
        5.9276      5.9277      5.9279      5.9283      5.9286      5.9243
        5.9235      5.9240      5.9247      5.9258      5.9271      5.9286
        5.9233      5.9195      5.9199      5.9212      5.9224      5.9232
        5.9237      5.9242      5.9247      5.9251      5.9255      5.9258
        5.9262      5.9266      5.9270      5.9275      5.9280      5.9284
        5.9289      5.9292      5.9296      5.9300      5.9304      5.9307
        5.9265      5.9258      5.9261      5.9264      5.9267      5.9269
        5.9270      5.9271      5.9273      5.9274      5.9275      5.9275
        5.9272      5.9270      5.9269      5.9271      5.9273      5.9276
        5.9279      5.9282      5.9285      5.9287      5.9289      5.9290
        5.9291      5.9292      5.9293      5.9294      5.9295      5.9297
        5.9298      5.9299      5.9302      5.9303      5.9303      5.9303
        5.9304      5.9303      0.0010      0.0004      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      5.9557      5.9558      5.9558      5.9558      5.9555
        5.9551      5.9544      5.9535      5.9522      5.9503      5.9479
        5.9445      5.9400      5.9338      5.9255      5.9182      5.9708
        5.9787      5.9724      5.9659      5.9593      5.9551      5.9526
        5.9511      5.9500      5.9491      5.9483      5.9474      5.9382
        5.9456      5.9466      5.9461      5.9456      5.9452      5.9448
        5.9444      5.9440      5.9437      5.9436      5.9443      5.9487
        5.9493      5.9511      5.9529      5.9260      5.9277      5.9569
        5.9556      5.9531      5.9517      5.9507      5.9495      5.9478
        5.9454      5.9429      5.9547      5.9555      5.9536      5.9522
        5.9516      5.9518      5.9528      5.9525      5.9519      5.9491
        5.9487      5.9482      5.9460      5.9400      5.9538      5.9532
        5.9522      5.9597      5.9563      5.9537      5.9514      5.9484
        5.9478      5.9517      5.9595      5.9591      5.9557      5.9546
        5.9518      5.9575      5.9590      5.9594      5.9533      5.9498
        5.9568      5.9590      5.9576      5.9607      5.9558      5.9482
        5.9479      5.9479     -0.0332     -0.0292      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      5.9774      5.9774      5.9776      5.9778      5.9779
        5.9778      5.9776      5.9771      5.9763      5.9750      5.9731
        5.9678      5.9137      5.9639      5.9731      5.9686      5.9636
        5.9894      5.9934      5.9960      5.9773      5.9631      5.9606
        5.9623      5.9674      5.9665      5.9555      5.9459      5.9839
        5.9889      5.9851      5.9807      5.9778      5.9709      5.9698
        5.9669      5.9620      5.9653      5.9654      5.9693      5.9684
        5.9685      5.9774      5.9766      5.9660      5.9623      5.9649
        5.9674      5.9803      5.9832      5.9745      5.9686      5.9688
        5.9709      5.9714      5.9723      5.9764      5.9756      5.9737
        5.9715      5.9687      5.9648      5.9636      5.9833      5.9804
        5.9772      5.9750      5.9760      5.9770      5.9702      5.9681
        5.9695      5.9800      5.9796      5.9817      5.9845      5.9858
        5.9803      5.9822      5.9798      5.9805      5.9742      5.9743
        5.9760      5.9774      5.9735      5.9755      5.9753      5.9748
        5.9749      5.9782      5.9695      5.9700      5.9781      5.9869
        5.9796      5.9748     -0.0004      0.0005      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.0070      6.0079      6.0104      6.0113      6.0091
        6.0071      6.0061      6.0055      5.9865      5.9846      5.9845
        5.9920      5.9931      5.9986      5.9974      5.9937      5.9896
        5.9879      5.9999      6.0051      6.0067      6.0107      6.0166
        5.9820      5.9741      5.9819      6.0045      6.0149      5.9888
        5.9843      5.9848      5.9861      5.9870      5.9869      5.9928
        5.9916      5.9883      5.9861      5.9850      5.9845      5.9845
        5.9930      6.0059      6.0109      5.9749      5.9642      5.9826
        6.0071      6.0064      6.0128      6.0116      5.9973      5.9930
        5.9892      5.9962      5.9941      5.9897      5.9990      5.9990
        5.9972      5.9967      5.9972      5.9918      5.9920      5.9929
        5.9934      5.9931      5.9930      5.9932      5.9827      5.9943
        5.9986      6.0018      6.0069      6.0143      6.0085      5.9784
        5.9845      5.9990      6.0036      6.0031      6.0026      6.0031
        6.0041      6.0050      5.9956      5.9958      5.9961      5.9952
        5.9945      5.9935      5.9913      5.9880      5.9940      6.0019
        6.0006      6.0090      0.0037      0.0004      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.0193      6.0193      6.0193      6.0192      6.0190
        6.0186      6.0181      6.0182      6.0203      6.0217      6.0220
        6.0220      6.0222      6.0229      6.0245      6.0269      6.0304
        6.0350      6.0411      6.0463      5.9929      5.9862      5.9914
        5.9968      6.0010      6.0041      6.0065      6.0083      6.0096
        6.0121      6.0131      6.0134      6.0140      6.0105      6.0101
        6.0109      6.0116      6.0119      6.0123      6.0130      6.0144
        6.0176      6.0217      6.0147      6.0131      6.0178      6.0070
        6.0005      5.9970      5.9926      6.0290      6.0336      6.0280
        6.0235      6.0208      6.0152      6.0141      6.0140      6.0130
        6.0155      6.0198      6.0130      6.0141      6.0173      6.0192
        6.0201      6.0235      6.0165      6.0175      6.0184      6.0184
        6.0182      6.0182      6.0223      6.0227      6.0225      6.0201
        6.0196      6.0198      6.0196      6.0191      6.0217      6.0220
        6.0211      6.0204      6.0204      6.0204      6.0169      6.0270
        6.0294      6.0274      6.0273      6.0282      6.0210      6.0222
        6.0231      6.0281      0.0029      0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.0403      6.0398      6.0397      6.0397      6.0406
        6.0550      6.0568      6.0553      6.0450      6.0422      6.0397
        6.0373      6.0352      6.0330      6.0310      6.0289      6.0274
        6.0393      6.0398      6.0380      6.0364      6.0365      6.0384
        6.0422      6.0481      6.0567      6.0655      6.0215      6.0125
        6.0183      6.0238      6.0271      6.0284      6.0285      6.0411
        6.0422      6.0410      6.0401      6.0398      6.0405      6.0421
        6.0450      6.0492      6.0554      6.0626      6.0136      5.9968
        6.0054      6.0130      6.0177      6.0209      6.0460      6.0518
        6.0582      6.0677      6.0811      6.0407      6.0477      5.9738
        6.0038      6.0198      6.0321      6.0418      6.0748      6.0831
        6.0371      6.0293      6.0319      6.0342      6.0492      6.0502
        6.0496      6.0501      6.0508      6.0381      6.0369      6.0356
        6.0345      6.0337      6.0327      6.0312      6.0464      6.0461
        6.0438      6.0414      6.0385      6.0262      6.0504      6.0512
        6.0488      6.0460      6.0435      6.0421      6.0410      6.0395
        6.0369      6.0343     -0.0348      0.0024      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.0636      6.0638      6.0641      6.0645      6.0650
        6.0655      6.0662      6.0671      6.0681      6.0693      6.0709
        6.0728      6.0744      6.0684      6.0518      6.0519      6.0546
        6.0574      6.0604      6.0637      6.0666      6.0471      6.0456
        6.0484      6.0517      6.0549      6.0580      6.0545      6.0491
        6.0486      6.0500      6.0513      6.0522      6.0528      6.0533
        6.0528      6.0501      6.0443      6.0367      6.0540      6.0766
        6.0749      6.0681      6.0614      6.0539      6.0452      6.0355
        6.0706      6.0780      6.0712      6.0642      6.0599      6.0582
        6.0583      6.0592      6.0598      6.0599      6.0596      6.0589
        6.0583      6.0664      6.0672      6.0666      6.0659      6.0554
        6.0603      6.0606      6.0599      6.0705      6.0593      6.0581
        6.0583      6.0592      6.0608      6.0627      6.0547      6.0542
        6.0560      6.0578      6.0658      6.0676      6.0682      6.0627
        6.0445      6.0378      6.0652      6.0743      6.0735      6.0729
        6.0673      6.0695      6.0624      6.0551      6.0574      6.0618
        6.0652      6.0671      0.0006      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.0674      6.0673      6.0671      6.0841      6.0847
        6.0845      6.0844      6.0843      6.0846      6.0850      6.0851
        6.0846      6.0831      6.0806      6.0788      6.0780      6.0779
        6.0767      6.0729      6.0707      6.0716      6.0762      6.1064
        6.1214      6.0594      6.0524      6.0635      6.0760      6.0878
        6.0992      6.1088      6.0653      6.0567      6.0607      6.0656
        6.0694      6.0723      6.0743      6.0757      6.0767      6.0778
        6.0796      6.0813      6.0826      6.0833      6.0835      6.0839
        6.0845      6.0854      6.0862      6.0857      6.0825      6.0789
        6.0742      6.0724      6.0724      6.0719      6.0849      6.0850
        6.0848      6.0849      6.0725      6.0726      6.0733      6.0738
        6.0737      6.0740      6.0748      6.0760      6.0774      6.0787
        6.0807      6.0833      6.0864      6.0910      6.0976      6.1064
        6.1158      6.0566      6.0515      6.0681      6.0748      6.0792
        6.0821      6.0839      6.0847      6.0853      6.0862      6.0876
        6.0880      6.0873      6.0863      6.0857      6.0947      6.0948
        6.0939      6.0933      0.0007      0.0004      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.1057      6.1061      6.1066      6.1070      6.1077
        6.1086      6.1098      6.1114      6.1123      6.0982      6.0948
        6.0954      6.0962      6.0964      6.0962      6.0955      6.0946
        6.0938      6.0935      6.0921      6.0917      6.0920      6.0927
        6.0944      6.1275      6.1038      6.0994      6.1037      6.1090
