 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1828     43.1862     43.1944     43.2023     43.2104     43.2185
       43.2263     43.2339     43.2417     43.2491     43.2566     43.2635
       43.2708     43.2777     43.2848     43.2918     43.2979     43.3044
       43.3108     43.3178     43.3238     43.3293     43.3353     43.3411
       43.3474     43.3532     43.3591     43.3644     43.3701     43.3756
       43.3814     43.3863     43.3918     43.3970     43.4020     43.4076
       43.4120     43.4176     43.4227     43.4280     43.4327     43.4377
       43.4426     43.4467     43.4515     43.4561     43.4613     43.4657
       43.4704     43.4750     43.4791     43.4841     43.4883     43.4923
       43.4964     43.5009     43.5048     43.5091     43.5131     43.5174
       43.5206     43.5246     43.5290     43.5326     43.5368     43.5395
       43.5438     43.5474     43.5504     43.5545     43.5574     43.5615
       43.5649     43.5676     43.5716     43.5743     43.5778     43.5805
       43.5843     43.5866     43.5903     43.5924     43.5957     43.5986
       43.6014     43.6038     43.6063     43.6090     43.6123     43.6143
       43.6175     43.6194     43.6217     43.6240     43.6263     43.6290
       43.6295     43.6374     44.0003     44.0375
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1827     43.1857     43.1938     43.2017     43.2098     43.2175
       43.2255     43.2329     43.2402     43.2476     43.2549     43.2622
       43.2691     43.2758     43.2822     43.2890     43.2956     43.3018
       43.3087     43.3141     43.3205     43.3267     43.3322     43.3378
       43.3435     43.3491     43.3548     43.3602     43.3662     43.3715
       43.3768     43.3816     43.3871     43.3916     43.3967     43.4019
       43.4069     43.4125     43.4170     43.4223     43.4268     43.4312
       43.4367     43.4404     43.4450     43.4500     43.4546     43.4586
       43.4630     43.4682     43.4725     43.4762     43.4805     43.4845
       43.4887     43.4930     43.4971     43.5011     43.5047     43.5087
       43.5128     43.5167     43.5207     43.5240     43.5279     43.5311
       43.5344     43.5384     43.5413     43.5449     43.5487     43.5519
       43.5554     43.5582     43.5619     43.5642     43.5676     43.5704
       43.5735     43.5766     43.5797     43.5826     43.5853     43.5879
       43.5907     43.5933     43.5960     43.5985     43.6009     43.6037
       43.6058     43.6080     43.6108     43.6128     43.6149     43.6171
       43.6181     43.6255     43.9979     44.0375
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1826     43.1857     43.1936     43.2013     43.2088     43.2164
       43.2239     43.2315     43.2393     43.2462     43.2533     43.2603
       43.2669     43.2735     43.2807     43.2869     43.2933     43.2992
       43.3053     43.3119     43.3172     43.3232     43.3287     43.3347
       43.3403     43.3457     43.3508     43.3570     43.3614     43.3668
       43.3723     43.3768     43.3826     43.3876     43.3924     43.3968
       43.4017     43.4065     43.4117     43.4160     43.4208     43.4259
       43.4303     43.4351     43.4394     43.4433     43.4481     43.4527
       43.4564     43.4605     43.4657     43.4693     43.4731     43.4777
       43.4815     43.4860     43.4897     43.4933     43.4969     43.5006
       43.5048     43.5084     43.5121     43.5151     43.5191     43.5230
       43.5256     43.5295     43.5327     43.5358     43.5396     43.5422
       43.5460     43.5490     43.5525     43.5548     43.5584     43.5607
       43.5644     43.5666     43.5695     43.5721     43.5753     43.5780
       43.5804     43.5825     43.5858     43.5878     43.5900     43.5924
       43.5953     43.5970     43.5994     43.6016     43.6033     43.6062
       43.6060     43.6141     43.9959     44.0374
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1824     43.1853     43.1931     43.2008     43.2082     43.2157
       43.2233     43.2306     43.2375     43.2447     43.2518     43.2586
       43.2650     43.2720     43.2781     43.2848     43.2912     43.2968
       43.3029     43.3086     43.3147     43.3205     43.3260     43.3317
       43.3369     43.3418     43.3476     43.3523     43.3579     43.3629
       43.3675     43.3729     43.3776     43.3829     43.3875     43.3922
       43.3971     43.4017     43.4065     43.4109     43.4158     43.4200
       43.4243     43.4292     43.4333     43.4376     43.4422     43.4461
       43.4507     43.4544     43.4582     43.4630     43.4668     43.4706
       43.4745     43.4784     43.4821     43.4861     43.4893     43.4935
       43.4966     43.5003     43.5040     43.5074     43.5109     43.5144
       43.5176     43.5210     43.5247     43.5274     43.5310     43.5342
       43.5368     43.5403     43.5429     43.5459     43.5488     43.5514
       43.5542     43.5568     43.5600     43.5628     43.5650     43.5677
       43.5698     43.5727     43.5747     43.5775     43.5803     43.5827
       43.5841     43.5862     43.5889     43.5912     43.5931     43.5951
       43.5951     43.6038     43.9939     44.0373
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1824     43.1850     43.1928     43.1999     43.2077     43.2148
       43.2223     43.2292     43.2363     43.2431     43.2501     43.2569
       43.2634     43.2696     43.2759     43.2826     43.2886     43.2943
       43.3010     43.3059     43.3123     43.3178     43.3234     43.3285
       43.3334     43.3386     43.3442     43.3488     43.3541     43.3594
       43.3643     43.3684     43.3737     43.3783     43.3829     43.3881
       43.3927     43.3969     43.4018     43.4056     43.4101     43.4143
       43.4194     43.4237     43.4277     43.4323     43.4360     43.4397
       43.4443     43.4485     43.4522     43.4556     43.4602     43.4638
       43.4680     43.4710     43.4753     43.4789     43.4825     43.4863
       43.4890     43.4926     43.4965     43.4996     43.5029     43.5067
       43.5092     43.5126     43.5157     43.5189     43.5226     43.5250
       43.5278     43.5313     43.5337     43.5367     43.5394     43.5429
       43.5449     43.5477     43.5504     43.5528     43.5557     43.5584
       43.5606     43.5629     43.5652     43.5675     43.5695     43.5718
       43.5741     43.5761     43.5787     43.5800     43.5824     43.5840
       43.5843     43.5926     43.9923     44.0375
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1823     43.1850     43.1923     43.1995     43.2069     43.2139
       43.2210     43.2280     43.2351     43.2418     43.2486     43.2554
       43.2614     43.2677     43.2739     43.2802     43.2864     43.2921
       43.2981     43.3036     43.3092     43.3152     43.3205     43.3251
       43.3303     43.3356     43.3407     43.3454     43.3507     43.3551
       43.3600     43.3649     43.3698     43.3746     43.3786     43.3835
       43.3877     43.3918     43.3969     43.4012     43.4050     43.4091
       43.4136     43.4180     43.4220     43.4259     43.4302     43.4338
       43.4377     43.4424     43.4464     43.4497     43.4534     43.4577
       43.4605     43.4645     43.4683     43.4715     43.4755     43.4787
       43.4825     43.4857     43.4888     43.4923     43.4956     43.4989
       43.5015     43.5054     43.5078     43.5112     43.5137     43.5172
       43.5204     43.5231     43.5253     43.5282     43.5311     43.5339
       43.5366     43.5391     43.5417     43.5443     43.5465     43.5491
       43.5513     43.5537     43.5558     43.5579     43.5605     43.5624
       43.5648     43.5667     43.5685     43.5707     43.5726     43.5742
       43.5748     43.5820     43.9912     44.0375
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1821     43.1847     43.1920     43.1990     43.2063     43.2132
       43.2204     43.2271     43.2338     43.2408     43.2471     43.2534
       43.2598     43.2663     43.2724     43.2781     43.2841     43.2896
       43.2959     43.3010     43.3065     43.3124     43.3172     43.3221
       43.3277     43.3329     43.3376     43.3426     43.3471     43.3513
       43.3563     43.3614     43.3658     43.3700     43.3747     43.3792
       43.3832     43.3874     43.3919     43.3957     43.4000     43.4045
       43.4084     43.4123     43.4169     43.4210     43.4244     43.4280
       43.4319     43.4358     43.4397     43.4441     43.4472     43.4509
       43.4544     43.4585     43.4613     43.4646     43.4686     43.4714
       43.4748     43.4783     43.4816     43.4848     43.4878     43.4912
       43.4942     43.4973     43.5006     43.5030     43.5061     43.5087
       43.5119     43.5149     43.5176     43.5198     43.5228     43.5252
       43.5273     43.5307     43.5323     43.5348     43.5374     43.5396
       43.5417     43.5443     43.5470     43.5492     43.5508     43.5528
       43.5548     43.5568     43.5587     43.5604     43.5629     43.5645
       43.5652     43.5716     43.9893     44.0373
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1818     43.1844     43.1916     43.1986     43.2054     43.2123
       43.2195     43.2260     43.2327     43.2392     43.2455     43.2525
       43.2584     43.2645     43.2706     43.2765     43.2821     43.2876
       43.2938     43.2987     43.3039     43.3091     43.3143     43.3197
       43.3246     43.3297     43.3347     43.3390     43.3440     43.3482
       43.3529     43.3573     43.3613     43.3665     43.3704     43.3746
       43.3792     43.3831     43.3874     43.3912     43.3955     43.3993
       43.4040     43.4080     43.4115     43.4151     43.4193     43.4234
       43.4263     43.4304     43.4337     43.4376     43.4417     43.4446
       43.4484     43.4518     43.4553     43.4588     43.4621     43.4650
       43.4686     43.4712     43.4745     43.4783     43.4810     43.4834
       43.4869     43.4896     43.4932     43.4951     43.4989     43.5013
       43.5036     43.5068     43.5088     43.5118     43.5142     43.5168
       43.5195     43.5213     43.5246     43.5262     43.5290     43.5314
       43.5337     43.5352     43.5380     43.5400     43.5418     43.5435
       43.5457     43.5481     43.5490     43.5517     43.5527     43.5549
       43.5555     43.5622     43.9880     44.0373
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1818     43.1842     43.1913     43.1979     43.2048     43.2116
       43.2183     43.2250     43.2318     43.2380     43.2442     43.2507
       43.2565     43.2631     43.2684     43.2744     43.2798     43.2855
       43.2908     43.2965     43.3015     43.3068     43.3118     43.3170
       43.3216     43.3264     43.3309     43.3357     43.3407     43.3451
       43.3495     43.3541     43.3578     43.3621     43.3665     43.3710
       43.3752     43.3790     43.3827     43.3869     43.3908     43.3948
       43.3990     43.4027     43.4070     43.4099     43.4144     43.4180
       43.4209     43.4248     43.4283     43.4317     43.4352     43.4392
       43.4423     43.4458     43.4491     43.4524     43.4557     43.4589
       43.4620     43.4645     43.4676     43.4710     43.4739     43.4772
       43.4801     43.4830     43.4854     43.4882     43.4908     43.4939
       43.4965     43.4988     43.5013     43.5043     43.5066     43.5085
       43.5118     43.5133     43.5162     43.5187     43.5205     43.5228
       43.5249     43.5271     43.5288     43.5313     43.5328     43.5350
       43.5364     43.5389     43.5406     43.5425     43.5443     43.5454
       43.5453     43.5525     43.9861     44.0369
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1818     43.1840     43.1907     43.1978     43.2046     43.2111
       43.2178     43.2240     43.2304     43.2371     43.2428     43.2494
       43.2555     43.2611     43.2666     43.2730     43.2780     43.2836
       43.2890     43.2942     43.2994     43.3047     43.3095     43.3140
       43.3194     43.3239     43.3279     43.3328     43.3377     43.3415
       43.3461     43.3506     43.3548     43.3584     43.3633     43.3673
       43.3713     43.3753     43.3791     43.3831     43.3865     43.3909
       43.3943     43.3980     43.4016     43.4054     43.4093     43.4127
       43.4160     43.4191     43.4229     43.4264     43.4296     43.4330
       43.4368     43.4396     43.4427     43.4465     43.4491     43.4523
       43.4553     43.4589     43.4609     43.4640     43.4669     43.4703
       43.4733     43.4757     43.4782     43.4811     43.4833     43.4866
       43.4893     43.4919     43.4941     43.4964     43.4983     43.5013
       43.5035     43.5061     43.5078     43.5102     43.5123     43.5140
       43.5165     43.5185     43.5204     43.5220     43.5245     43.5261
       43.5276     43.5302     43.5315     43.5331     43.5354     43.5361
       43.5367     43.5439     43.9853     44.0373
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1813     43.1838     43.1905     43.1972     43.2037     43.2102
       43.2170     43.2234     43.2294     43.2357     43.2421     43.2477
       43.2539     43.2595     43.2650     43.2706     43.2766     43.2820
       43.2868     43.2921     43.2973     43.3022     43.3067     43.3112
       43.3160     43.3209     43.3251     43.3299     43.3340     43.3389
       43.3423     43.3471     43.3513     43.3551     43.3587     43.3628
       43.3668     43.3710     43.3745     43.3786     43.3823     43.3863
       43.3894     43.3931     43.3972     43.4007     43.4045     43.4080
       43.4107     43.4143     43.4178     43.4208     43.4244     43.4274
       43.4310     43.4344     43.4368     43.4400     43.4431     43.4459
       43.4487     43.4518     43.4548     43.4581     43.4610     43.4633
       43.4658     43.4686     43.4716     43.4744     43.4767     43.4796
       43.4821     43.4845     43.4867     43.4890     43.4910     43.4939
       43.4956     43.4982     43.5001     43.5025     43.5043     43.5064
       43.5085     43.5105     43.5122     43.5144     43.5158     43.5178
       43.5193     43.5209     43.5230     43.5250     43.5263     43.5274
       43.5277     43.5347     43.9841     44.0370
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1814     43.1836     43.1904     43.1966     43.2031     43.2098
       43.2162     43.2224     43.2285     43.2346     43.2407     43.2464
       43.2525     43.2584     43.2641     43.2690     43.2747     43.2794
       43.2851     43.2903     43.2949     43.3000     43.3045     43.3087
       43.3142     43.3182     43.3227     43.3270     43.3313     43.3355
       43.3394     43.3438     43.3474     43.3521     43.3556     43.3595
       43.3632     43.3673     43.3705     43.3747     43.3787     43.3821
       43.3856     43.3887     43.3929     43.3960     43.3995     43.4025
       43.4065     43.4094     43.4130     43.4163     43.4191     43.4220
       43.4253     43.4284     43.4321     43.4342     43.4372     43.4403
       43.4430     43.4457     43.4490     43.4521     43.4541     43.4572
       43.4592     43.4625     43.4648     43.4675     43.4700     43.4725
       43.4753     43.4769     43.4796     43.4816     43.4842     43.4867
       43.4882     43.4906     43.4925     43.4948     43.4968     43.4988
       43.5005     43.5031     43.5040     43.5060     43.5077     43.5095
       43.5114     43.5135     43.5147     43.5166     43.5184     43.5196
       43.5195     43.5260     43.9829     44.0373
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1814     43.1833     43.1897     43.1964     43.2028     43.2091
       43.2151     43.2216     43.2278     43.2338     43.2394     43.2456
       43.2508     43.2569     43.2619     43.2673     43.2729     43.2776
       43.2833     43.2876     43.2929     43.2972     43.3020     43.3071
       43.3113     43.3153     43.3204     43.3239     43.3288     43.3321
       43.3364     43.3403     43.3443     43.3483     43.3526     43.3563
       43.3596     43.3637     43.3666     43.3710     43.3738     43.3777
       43.3816     43.3847     43.3884     43.3912     43.3949     43.3985
       43.4016     43.4050     43.4078     43.4112     43.4138     43.4172
       43.4203     43.4232     43.4261     43.4295     43.4318     43.4349
       43.4377     43.4402     43.4430     43.4453     43.4484     43.4506
       43.4538     43.4556     43.4583     43.4613     43.4636     43.4656
       43.4678     43.4702     43.4726     43.4753     43.4773     43.4794
       43.4812     43.4837     43.4857     43.4872     43.4889     43.4912
       43.4930     43.4952     43.4964     43.4987     43.5006     43.5021
       43.5037     43.5053     43.5066     43.5088     43.5102     43.5111
       43.5115     43.5178     43.9811     44.0374
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
