 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
       62.8575     62.8563     62.8551     62.8538     62.8525     62.8512
       62.8498     62.8484     62.8470     62.8455     62.8440     62.8425
       62.8410     62.8394     62.8379     62.8363     62.8346     62.8330
       62.8314     62.8298     62.8281     62.8264     62.8248     62.8231
       62.8214     62.8197     62.8180     62.8163     62.8146     62.8129
       62.8112     62.8095     62.8078     62.8060     62.8043     62.8025
       62.8008     62.7990     62.7972     62.7954     62.7937     62.7919
       62.7901     62.7883     62.7865     62.7846     62.7828     62.7810
       62.7791     62.7773     62.7754     62.7736     62.7717     62.7698
       62.7679     62.7660     62.7641     62.7622     62.7603     62.7584
       62.7565     62.7546     62.7526     62.7507     62.7487     62.7468
       62.7448     62.7428     62.7408     62.7388     62.7368     62.7348
       62.7328     62.7307     62.7287     62.7267     62.7246     62.7226
       62.7205     62.7184     62.7163     62.7142     62.7121     62.7100
       62.7079     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8677     62.8667     62.8658     62.8648
       62.8639     62.8629     62.8619     62.8608     62.8597     62.8586
       62.8575     62.8563     62.8550     62.8538     62.8525     62.8512
       62.8498     62.8484     62.8470     62.8455     62.8441     62.8426
       62.8410     62.8395     62.8379     62.8363     62.8347     62.8331
       62.8314     62.8298     62.8281     62.8265     62.8248     62.8231
       62.8214     62.8197     62.8180     62.8163     62.8146     62.8129
       62.8112     62.8094     62.8077     62.8060     62.8042     62.8025
       62.8007     62.7989     62.7972     62.7954     62.7936     62.7918
       62.7900     62.7882     62.7864     62.7846     62.7827     62.7809
       62.7791     62.7772     62.7754     62.7735     62.7716     62.7698
       62.7679     62.7660     62.7641     62.7622     62.7603     62.7584
       62.7564     62.7545     62.7526     62.7506     62.7487     62.7467
       62.7447     62.7428     62.7408     62.7388     62.7367     62.7347
       62.7327     62.7307     62.7287     62.7266     62.7246     62.7225
       62.7205     62.7184     62.7163     62.7142     62.7121     62.7100
       62.7079     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8677     62.8667     62.8658     62.8648
       62.8638     62.8628     62.8618     62.8608     62.8597     62.8586
       62.8574     62.8563     62.8550     62.8538     62.8525     62.8512
       62.8498     62.8484     62.8470     62.8456     62.8441     62.8426
       62.8411     62.8395     62.8379     62.8363     62.8347     62.8331
       62.8315     62.8298     62.8282     62.8265     62.8248     62.8231
       62.8215     62.8198     62.8180     62.8163     62.8146     62.8129
       62.8112     62.8094     62.8077     62.8060     62.8042     62.8025
       62.8007     62.7989     62.7971     62.7953     62.7935     62.7917
       62.7900     62.7882     62.7863     62.7845     62.7827     62.7809
       62.7790     62.7772     62.7753     62.7735     62.7716     62.7697
       62.7678     62.7659     62.7640     62.7621     62.7602     62.7583
       62.7564     62.7544     62.7525     62.7506     62.7486     62.7466
       62.7447     62.7427     62.7407     62.7387     62.7367     62.7347
       62.7327     62.7307     62.7286     62.7266     62.7245     62.7225
       62.7204     62.7184     62.7163     62.7142     62.7121     62.7100
       62.7079     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8667     62.8658     62.8648
       62.8638     62.8628     62.8618     62.8608     62.8597     62.8586
       62.8574     62.8563     62.8550     62.8538     62.8525     62.8512
       62.8498     62.8484     62.8470     62.8456     62.8441     62.8426
       62.8411     62.8395     62.8379     62.8363     62.8347     62.8331
       62.8315     62.8298     62.8282     62.8265     62.8248     62.8231
       62.8214     62.8198     62.8180     62.8163     62.8146     62.8129
       62.8112     62.8094     62.8077     62.8059     62.8042     62.8024
       62.8007     62.7989     62.7971     62.7953     62.7935     62.7917
       62.7899     62.7881     62.7863     62.7845     62.7826     62.7808
       62.7790     62.7771     62.7753     62.7734     62.7715     62.7696
       62.7678     62.7659     62.7640     62.7621     62.7601     62.7582
       62.7563     62.7544     62.7524     62.7505     62.7485     62.7466
       62.7446     62.7426     62.7406     62.7386     62.7366     62.7346
       62.7326     62.7306     62.7286     62.7265     62.7245     62.7224
       62.7204     62.7183     62.7162     62.7142     62.7121     62.7100
       62.7079     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8667     62.8657     62.8648
       62.8638     62.8628     62.8618     62.8608     62.8597     62.8586
       62.8574     62.8563     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8471     62.8456     62.8442     62.8427
       62.8411     62.8396     62.8380     62.8364     62.8348     62.8332
       62.8315     62.8299     62.8282     62.8265     62.8248     62.8231
       62.8214     62.8197     62.8180     62.8163     62.8146     62.8129
       62.8111     62.8094     62.8077     62.8059     62.8041     62.8024
       62.8006     62.7988     62.7971     62.7953     62.7935     62.7917
       62.7899     62.7881     62.7862     62.7844     62.7826     62.7807
       62.7789     62.7770     62.7752     62.7733     62.7714     62.7696
       62.7677     62.7658     62.7639     62.7620     62.7601     62.7582
       62.7562     62.7543     62.7523     62.7504     62.7485     62.7465
       62.7445     62.7426     62.7406     62.7386     62.7366     62.7346
       62.7326     62.7306     62.7285     62.7265     62.7245     62.7224
       62.7203     62.7183     62.7162     62.7141     62.7120     62.7100
       62.7079     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8667     62.8657     62.8648
       62.8638     62.8628     62.8618     62.8607     62.8597     62.8586
       62.8574     62.8562     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8471     62.8456     62.8442     62.8427
       62.8411     62.8396     62.8380     62.8364     62.8348     62.8332
       62.8316     62.8299     62.8282     62.8266     62.8249     62.8232
       62.8215     62.8198     62.8181     62.8164     62.8146     62.8129
       62.8112     62.8094     62.8077     62.8059     62.8042     62.8024
       62.8006     62.7988     62.7971     62.7953     62.7935     62.7917
       62.7899     62.7880     62.7862     62.7844     62.7826     62.7807
       62.7789     62.7770     62.7752     62.7733     62.7714     62.7695
       62.7676     62.7657     62.7639     62.7619     62.7600     62.7581
       62.7562     62.7543     62.7523     62.7504     62.7484     62.7465
       62.7445     62.7425     62.7405     62.7386     62.7366     62.7346
       62.7325     62.7305     62.7285     62.7265     62.7244     62.7224
       62.7203     62.7183     62.7162     62.7141     62.7120     62.7100
       62.7079     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8667     62.8657     62.8648
       62.8638     62.8628     62.8618     62.8607     62.8596     62.8585
       62.8574     62.8562     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8471     62.8456     62.8442     62.8427
       62.8412     62.8396     62.8381     62.8365     62.8349     62.8332
       62.8316     62.8299     62.8283     62.8266     62.8249     62.8232
       62.8215     62.8198     62.8181     62.8164     62.8146     62.8129
       62.8112     62.8094     62.8077     62.8059     62.8041     62.8024
       62.8006     62.7988     62.7970     62.7952     62.7934     62.7916
       62.7898     62.7880     62.7862     62.7844     62.7825     62.7807
       62.7788     62.7770     62.7751     62.7732     62.7714     62.7695
       62.7676     62.7657     62.7638     62.7619     62.7600     62.7581
       62.7561     62.7542     62.7523     62.7503     62.7484     62.7464
       62.7444     62.7425     62.7405     62.7385     62.7365     62.7345
       62.7325     62.7305     62.7285     62.7264     62.7244     62.7224
       62.7203     62.7183     62.7162     62.7141     62.7120     62.7099
       62.7079     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8667     62.8657     62.8647
       62.8638     62.8628     62.8617     62.8607     62.8596     62.8585
       62.8574     62.8562     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8471     62.8457     62.8442     62.8427
       62.8412     62.8397     62.8381     62.8365     62.8349     62.8333
       62.8316     62.8300     62.8283     62.8266     62.8250     62.8233
       62.8216     62.8198     62.8181     62.8164     62.8147     62.8129
       62.8112     62.8094     62.8077     62.8059     62.8042     62.8024
       62.8006     62.7988     62.7970     62.7952     62.7934     62.7916
       62.7898     62.7880     62.7862     62.7843     62.7825     62.7807
       62.7788     62.7770     62.7751     62.7732     62.7713     62.7695
       62.7676     62.7657     62.7638     62.7619     62.7600     62.7580
       62.7561     62.7542     62.7522     62.7503     62.7483     62.7464
       62.7444     62.7425     62.7405     62.7385     62.7365     62.7345
       62.7325     62.7305     62.7284     62.7264     62.7244     62.7223
       62.7203     62.7182     62.7162     62.7141     62.7120     62.7099
       62.7078     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8667     62.8657     62.8647
       62.8637     62.8627     62.8617     62.8607     62.8596     62.8585
       62.8574     62.8562     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8471     62.8457     62.8442     62.8428
       62.8412     62.8397     62.8382     62.8366     62.8350     62.8334
       62.8317     62.8300     62.8284     62.8267     62.8250     62.8233
       62.8216     62.8199     62.8182     62.8164     62.8147     62.8130
       62.8112     62.8095     62.8077     62.8059     62.8042     62.8024
       62.8006     62.7988     62.7970     62.7952     62.7934     62.7916
       62.7898     62.7880     62.7862     62.7843     62.7825     62.7806
       62.7788     62.7769     62.7751     62.7732     62.7713     62.7694
       62.7676     62.7657     62.7638     62.7618     62.7599     62.7580
       62.7561     62.7542     62.7522     62.7503     62.7483     62.7463
       62.7444     62.7424     62.7404     62.7384     62.7364     62.7345
       62.7324     62.7304     62.7284     62.7264     62.7244     62.7223
       62.7203     62.7182     62.7162     62.7141     62.7120     62.7099
       62.7078     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8666     62.8657     62.8647
       62.8637     62.8627     62.8617     62.8607     62.8596     62.8585
       62.8574     62.8562     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8471     62.8457     62.8442     62.8428
       62.8413     62.8397     62.8382     62.8366     62.8350     62.8334
       62.8317     62.8301     62.8284     62.8267     62.8250     62.8233
       62.8216     62.8199     62.8182     62.8165     62.8147     62.8130
       62.8112     62.8095     62.8077     62.8059     62.8042     62.8024
       62.8006     62.7988     62.7970     62.7952     62.7934     62.7916
       62.7898     62.7880     62.7861     62.7843     62.7825     62.7806
       62.7788     62.7769     62.7750     62.7732     62.7713     62.7694
       62.7675     62.7656     62.7637     62.7618     62.7599     62.7580
       62.7560     62.7541     62.7522     62.7502     62.7483     62.7463
       62.7443     62.7424     62.7404     62.7384     62.7364     62.7344
       62.7324     62.7304     62.7284     62.7264     62.7243     62.7223
       62.7202     62.7182     62.7161     62.7141     62.7120     62.7099
       62.7078     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8686     62.8676     62.8666     62.8657     62.8647
       62.8637     62.8627     62.8617     62.8606     62.8596     62.8585
       62.8573     62.8562     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8471     62.8457     62.8443     62.8428
       62.8413     62.8398     62.8382     62.8367     62.8351     62.8334
       62.8318     62.8302     62.8285     62.8268     62.8251     62.8234
       62.8217     62.8200     62.8182     62.8165     62.8148     62.8130
       62.8113     62.8095     62.8077     62.8060     62.8042     62.8024
       62.8006     62.7989     62.7971     62.7953     62.7934     62.7916
       62.7898     62.7880     62.7861     62.7843     62.7825     62.7806
       62.7788     62.7769     62.7750     62.7732     62.7713     62.7694
       62.7675     62.7656     62.7637     62.7618     62.7599     62.7580
       62.7560     62.7541     62.7522     62.7502     62.7483     62.7463
       62.7443     62.7424     62.7404     62.7384     62.7364     62.7344
       62.7324     62.7304     62.7284     62.7264     62.7243     62.7223
       62.7202     62.7182     62.7161     62.7141     62.7120     62.7099
       62.7078     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8685     62.8676     62.8666     62.8657     62.8647
       62.8637     62.8627     62.8617     62.8606     62.8595     62.8584
       62.8573     62.8562     62.8550     62.8538     62.8525     62.8512
       62.8499     62.8485     62.8472     62.8457     62.8443     62.8428
       62.8413     62.8398     62.8383     62.8367     62.8351     62.8335
       62.8318     62.8302     62.8285     62.8268     62.8252     62.8234
       62.8217     62.8200     62.8183     62.8165     62.8148     62.8130
       62.8113     62.8095     62.8077     62.8060     62.8042     62.8024
       62.8006     62.7989     62.7971     62.7953     62.7935     62.7916
       62.7898     62.7880     62.7861     62.7843     62.7824     62.7806
       62.7787     62.7769     62.7750     62.7731     62.7713     62.7694
       62.7675     62.7656     62.7637     62.7618     62.7598     62.7579
       62.7560     62.7540     62.7521     62.7502     62.7482     62.7462
       62.7443     62.7423     62.7403     62.7384     62.7364     62.7344
       62.7324     62.7304     62.7283     62.7263     62.7243     62.7223
       62.7202     62.7182     62.7161     62.7141     62.7120     62.7099
       62.7078     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8685     62.8676     62.8666     62.8656     62.8647
       62.8637     62.8627     62.8616     62.8606     62.8595     62.8584
       62.8573     62.8561     62.8550     62.8537     62.8525     62.8512
       62.8499     62.8485     62.8472     62.8458     62.8443     62.8429
       62.8414     62.8398     62.8383     62.8367     62.8351     62.8335
       62.8319     62.8303     62.8286     62.8269     62.8252     62.8235
       62.8218     62.8201     62.8183     62.8166     62.8149     62.8131
       62.8113     62.8096     62.8078     62.8060     62.8042     62.8025
       62.8007     62.7989     62.7971     62.7953     62.7934     62.7916
       62.7898     62.7880     62.7861     62.7843     62.7824     62.7806
       62.7787     62.7769     62.7750     62.7731     62.7712     62.7693
       62.7674     62.7655     62.7636     62.7617     62.7598     62.7579
       62.7560     62.7540     62.7521     62.7501     62.7482     62.7462
       62.7443     62.7423     62.7403     62.7383     62.7363     62.7343
       62.7324     62.7304     62.7283     62.7263     62.7243     62.7222
       62.7202     62.7182     62.7161     62.7140     62.7120     62.7099
       62.7078     62.7057     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
