 $ NY,NZ,VETICAL          94          88           1
 DEPTHG1(           1 ,,)=
  9964.7800  9966.9000  9969.2900  9972.7900  9977.3300  9982.6500  9988.9000  9995.9400
 10003.0300 10009.2600 10014.2400 10018.0400 10020.7900 10022.7500 10024.6900 10027.5500
 10031.2300 10034.8200 10038.3500 10042.7500 10048.0800 10053.4900 10058.7100 10063.6600
 10067.8800 10071.1900 10074.0100 10076.6200 10078.9500 10081.4000 10084.5900 10088.1600
 10091.3300 10094.0200 10096.4200 10098.5100 10100.5500 10103.0400 10106.0200 10109.0200
 10111.8100 10114.8000 10118.3500 10122.1600 10125.5400 10128.2700 10130.7100 10133.2500
 10135.7500 10137.9100 10139.8300 10141.6800 10142.9300 10143.5300 10144.0600 10144.9400
 10145.9400 10146.6000 10146.5600 10145.9800 10145.8200 10147.1200  9906.7800  9911.3700
  9916.4400  9921.2900  9924.9700  9925.5000  9921.5600  9914.4100  9906.6400  9900.1100
  9895.6900  9894.3600  9896.5400  9901.1900  9906.7000  9911.8600  9915.8300  9918.1600
  9919.3900  9920.6700  9922.5200  9924.7200  9927.1200  9929.7300  9932.1100  9934.0000
  9935.9500  9938.9300  9943.4300  9948.9700  9954.4100  9958.7900  9961.7600  9963.7500
  9966.0100  9969.5400  9974.3900  9980.2100  9986.7500  9993.6900 10000.3600 10006.1900
 10011.1500 10015.4900 10019.0400 10021.4300 10023.1200 10025.2300 10028.1700 10031.5300
 10035.4000 10040.3500 10046.1900 10052.1700 10057.9900 10063.3800 10067.7100 10070.8700
 10073.5700 10076.3300 10079.0100 10081.6900 10084.7700 10087.9000 10090.4200 10092.3700
 10094.2100 10096.1600 10098.3700 10101.0000 10103.9200 10106.8600 10109.7900 10112.9800
 10116.6900 10120.6300 10124.2200 10127.3400 10130.3300 10133.4300 10136.3400 10138.5600
 10140.0500 10141.2000 10142.0300 10142.4600 10142.8200 10143.4700 10144.4000 10145.2200
 10145.3500 10144.7700 10144.5500 10145.7600  9905.0900  9909.4600  9914.0800  9918.3300
  9921.8000  9923.0100  9920.6300  9915.0100  9907.9200  9900.8900  9895.0900  9892.0000
  9892.7100  9896.7000  9902.3300  9907.9900  9912.4800  9915.2900  9917.0800  9919.0200
  9921.3700  9923.7200  9926.0700  9928.6200  9930.8200  9932.0300  9932.8400  9934.8000
  9938.8900  9944.6900  9950.7200  9955.5900  9958.7400  9960.7100  9962.9400  9966.6100
  9971.7500  9977.9300  9984.7000  9991.5600  9997.8100 10003.0200 10007.5900 10012.2200
 10016.6100 10019.8300 10021.8700 10023.7700 10026.2900 10029.4200 10033.3200 10038.4200
 10044.5600 10051.0400 10057.3300 10062.9800 10067.4000 10070.5400 10073.1300 10075.7400
 10078.3600 10081.0300 10083.8800 10086.5400 10088.5500 10090.1200 10091.7400 10093.6900
 10096.1300 10099.0000 10102.0400 10105.0800 10108.1700 10111.4500 10115.1100 10119.0000
 10122.6800 10126.0800 10129.4700 10133.0200 10136.3300 10138.6900 10139.9100 10140.5200
 10141.0400 10141.5300 10141.9600 10142.5400 10143.4100 10144.3200 10144.6300 10144.2400
 10144.0900 10145.0600  9903.9200  9908.1400  9912.3000  9915.8900  9918.9600  9920.5300
  9919.3400  9915.0700  9908.6500  9901.2700  9894.4000  9889.8700  9889.2100  9892.5000
  9898.2400  9904.2800  9908.9400  9911.8100  9913.9100  9916.3700  9919.1900  9921.8300
  9924.3900  9927.1400  9929.3800  9930.1200  9929.9500  9930.9000  9934.4600  9940.2900
  9946.7200  9952.0100  9955.3900  9957.4400  9959.8500  9963.8600  9969.3900  9975.7800
  9982.5200  9989.0900  9994.8300  9999.4100 10003.5500 10008.3300 10013.5300 10017.8800
 10020.9400 10023.3300 10025.7800 10028.6000 10032.2200 10037.2600 10043.6900 10050.6000
 10057.0600 10062.6200 10066.9900 10070.1800 10072.6400 10074.8300 10076.9700 10079.2900
 10081.8300 10084.2000 10086.1700 10087.9600 10089.8100 10091.9100 10094.5300 10097.6600
 10101.0100 10104.3600 10107.6700 10110.9600 10114.4200 10118.0500 10121.5900 10124.9400
 10128.2900 10131.8700 10135.3600 10137.9100 10139.1400 10139.6000 10140.0300 10140.5400
 10141.0300 10141.7400 10142.6100 10143.4200 10143.8100 10143.6900 10143.6800 10144.5700
  9902.6200  9906.8700  9910.7900  9913.9000  9916.5100  9918.0600  9917.5700  9914.4200
  9908.6600  9901.1100  9893.4900  9887.9400  9886.1500  9888.6400  9894.2000  9900.3900
  9905.1100  9908.0400  9910.3400  9913.0400  9916.0000  9918.7700  9921.5700  9924.6300
  9927.0700  9927.6700  9926.9900  9927.2600  9930.2500  9935.8100  9942.3100  9947.8600
  9951.4800  9953.7700  9956.5500  9961.1100  9967.1500  9973.7100  9980.2300  9986.2900
  9991.3900  9995.4700  9999.4100 10004.3100 10010.0600 10015.5300 10020.0000 10023.4700
 10026.2300 10028.7700 10031.9800 10036.9400 10043.6900 10050.8400 10057.1300 10062.3300
 10066.5400 10069.7800 10072.1200 10073.7700 10075.1600 10076.8600 10079.1000 10081.6200
 10084.1100 10086.5600 10088.8900 10091.2300 10094.0200 10097.3900 10101.0500 10104.7400
 10108.2700 10111.6000 10114.8300 10117.9900 10121.0600 10124.0500 10127.0700 10130.3700
 10133.7700 10136.4400 10137.8500 10138.3800 10138.7200 10139.1600 10139.7300 10140.6300
 10141.8200 10142.6400 10143.0200 10143.0900 10143.2100 10144.1100  9900.5800  9905.0400
  9908.9700  9912.0000  9914.3800  9915.8600  9915.7900  9913.4500  9908.3400  9900.9600
  9893.0800  9886.8700  9884.0400  9885.4200  9890.2700  9896.2800  9901.1700  9904.3800
  9906.9300  9909.6300  9912.3700  9914.9800  9917.8600  9921.1600  9923.8300  9924.6600
  9924.1200  9924.2700  9926.7600  9931.7100  9937.8600  9943.4400  9947.4000  9950.2200
  9953.5200  9958.5000  9964.8000  9971.3800  9977.5800  9983.0200  9987.4700  9991.2600
  9995.3100 10000.3700 10006.3700 10012.6300 10018.4800 10023.3100 10026.8300 10029.4600
 10032.5000 10037.4200 10044.2400 10051.2400 10057.0900 10061.9600 10066.1500 10069.4500
 10071.5700 10072.6100 10073.1800 10074.2600 10076.4800 10079.6300 10083.0500 10086.2800
 10089.0600 10091.6200 10094.5900 10098.1700 10102.0600 10105.8700 10109.4500 10112.7500
 10115.7300 10118.3200 10120.7200 10123.2400 10125.9800 10129.0500 10132.3200 10135.0600
 10136.6700 10137.2500 10137.3700 10137.5700 10138.2200 10139.4400 10141.0100 10142.1500
 10142.5600 10142.7000 10142.8700 10143.7200  9897.5600  9902.1600  9906.4700  9909.9600
  9912.5900  9914.2300  9914.5300  9912.7700  9908.2900  9901.3500  9893.5100  9886.7300
  9882.7800  9882.8100  9886.6100  9892.2800  9897.4600  9901.1100  9903.8800  9906.4800
  9908.9300  9911.2700  9913.9900  9917.2300  9920.0300  9921.2900  9921.4200  9921.9900
  9924.3000  9928.6400  9934.1900  9939.6900  9944.2100  9947.7400  9951.4000  9956.2300
  9962.1500  9968.2700  9973.8700  9978.7100  9982.8400  9986.8100  9991.2300  9996.3800
 10002.4600 10009.3300 10016.3200 10022.4100 10027.0200 10030.3900 10033.8000 10038.7200
 10045.1500 10051.4900 10056.7400 10061.4100 10065.7400 10069.1200 10070.9300 10071.3300
 10071.2900 10072.1300 10074.6800 10078.5800 10082.8500 10086.7400 10089.9200 10092.6500
 10095.6700 10099.3100 10103.2300 10107.0100 10110.4700 10113.5800 10116.2200 10118.2500
 10120.0400 10122.1700 10124.8300 10127.9800 10131.3700 10134.3000 10136.1800 10136.8900
 10136.7900 10136.6200 10137.1400 10138.5500 10140.4000 10141.8000 10142.2900 10142.3900
 10142.5000 10143.2300  9893.8300  9898.5300  9903.4900  9907.7100  9910.8400  9912.8000
  9913.5400  9912.4300  9908.6800  9902.2600  9894.3600  9886.9200  9881.8900  9880.7100
  9883.5300  9888.8400  9894.2600  9898.3600  9901.3000  9903.7800  9906.0300  9908.1300
  9910.4900  9913.3000  9915.8600  9917.3700  9918.2400  9919.6400  9922.4100  9926.5700
  9931.6500  9937.1100  9942.2400  9946.3800  9949.9400  9954.0500  9959.0700  9964.4100
  9969.3800  9973.8300  9978.1200  9982.6300  9987.3500  9992.3700  9998.3700 10005.6700
 10013.5300 10020.7400 10026.6400 10031.3000 10035.5700 10040.5900 10046.3900 10051.7900
 10056.3100 10060.6700 10064.9800 10068.2900 10069.8000 10069.8200 10069.6500 10070.7600
 10073.7700 10078.1100 10082.7100 10086.9600 10090.5300 10093.4800 10096.4400 10099.8900
 10103.6400 10107.2600 10110.5400 10113.4200 10115.7500 10117.4500 10118.8800 10120.7300
 10123.4000 10126.9000 10130.7700 10134.1400 10136.4800 10137.5700 10137.5300 10137.0700
 10137.2700 10138.5200 10140.2200 10141.4900 10141.8700 10141.7900 10141.7500 10142.4400
  9889.9000  9895.0300  9900.4700  9905.1300  9908.4500  9910.6800  9912.0700  9911.9500
  9909.2300  9903.4700  9895.5200  9887.4100  9881.4800  9879.3600  9881.3900  9886.2800
  9891.7900  9896.1900  9899.2300  9901.5600  9903.5700  9905.3700  9907.2600  9909.4600
  9911.5400  9913.0400  9914.5100  9916.9200  9920.5500  9924.9500  9929.7700  9935.1300
  9940.5900  9944.9400  9948.0700  9951.3400  9955.5800  9960.4100  9965.1500  9969.6800
  9974.3900  9979.3100  9983.9800  9988.6100  9994.4300 10002.0300 10010.5000 10018.5400
 10025.5600 10031.4600 10036.6200 10041.8200 10047.1500 10051.8400 10055.7600 10059.6400
 10063.5800 10066.6300 10068.0200 10068.1000 10068.2500 10069.8100 10073.1300 10077.4600
 10081.9400 10086.2200 10090.0900 10093.3800 10096.4000 10099.6000 10103.0000 10106.3300
 10109.4500 10112.2200 10114.5500 10116.3600 10117.7600 10119.3600 10121.9900 10126.0000
 10130.6600 10134.7300 10137.6600 10139.3400 10139.6400 10139.0600 10138.8400 10139.5800
 10140.7100 10141.3500 10141.2500 10140.6900 10140.4700 10141.3300  9886.0800  9891.6500
  9897.1500  9901.8800  9905.1600  9907.6000  9909.8600  9911.0100  9909.5800  9904.8100
  9897.1600  9888.6100  9881.8800  9878.9400  9880.2600  9884.6900  9890.1100  9894.6500
  9897.7300  9899.8500  9901.4800  9902.8100  9904.2100  9905.9600  9907.7600  9909.3700
  9911.3900  9914.5200  9918.7800  9923.5500  9928.3200  9933.3600  9938.5000  9942.5500
  9945.2800  9948.1200  9952.0500  9956.8300  9961.7800  9966.6600  9971.7100  9976.7300
  9981.1500  9985.4100  9991.0200  9998.7000 10007.4400 10015.8500 10023.3700 10029.8500
 10035.5000 10040.8700 10046.1100 10050.7000 10054.5400 10058.1400 10061.6400 10064.4200
 10065.8700 10066.2700 10066.7900 10068.5900 10071.9500 10076.1600 10080.3900 10084.4800
 10088.4900 10092.1700 10095.4100 10098.4500 10101.5100 10104.6200 10107.6700 10110.5600
 10113.3100 10115.6700 10117.2900 10118.6500 10121.1300 10125.6400 10131.2500 10136.1700
 10139.6500 10141.5100 10141.8600 10141.5200 10141.0800 10141.1600 10141.4500 10141.4400
 10140.8400 10139.8200 10139.4700 10140.4200  9882.3300  9887.8900  9893.2300  9897.9300
  9901.3000  9904.1500  9907.3000  9909.6600  9909.5500  9906.0200  9899.1000  9890.3700
  9882.8100  9878.9900  9879.6900  9883.8000  9889.1100  9893.6500  9896.7000  9898.6700
  9899.9800  9900.9000  9901.9200  9903.4500  9905.2700  9907.1900  9909.6200  9913.0600
  9917.5200  9922.5200  9927.3600  9931.8900  9936.0600  9939.3800  9941.9900  9944.9400
  9948.9100  9953.7000  9958.8000  9964.0000  9969.2800  9974.3000  9978.5900  9982.7600
  9988.3400  9995.9500 10004.5400 10012.7600 10020.0300 10026.3100 10031.9200 10037.3900
 10042.8200 10047.8400 10052.2100 10056.0700 10059.4900 10062.1300 10063.5800 10064.1000
 10064.7800 10066.7100 10070.2400 10074.5300 10078.5800 10082.3800 10086.3400 10090.2400
 10093.5800 10096.4600 10099.4300 10102.6800 10105.9500 10109.1600 10112.4400 10115.4500
 10117.4500 10118.7400 10121.0400 10125.8100 10132.1300 10137.6800 10141.2800 10142.1300
 10142.1200 10142.1000 10142.0200 10141.8800 10141.7700 10141.5400 10140.8100 10139.6500
 10139.2500 10140.1000  9878.7100  9883.7900  9888.9700  9893.6600  9897.3100  9900.6900
  9904.5600  9907.8700  9908.9400  9906.7300  9900.7800  9892.0600  9883.6000  9878.7400
  9878.8700  9882.8200  9888.0900  9892.6000  9895.7200  9897.7600  9899.0600  9899.9200
  9900.8700  9902.3400  9904.1500  9906.1500  9908.7300  9912.2700  9916.8300  9921.8900
  9926.5700  9930.3300  9933.3300  9935.9900  9938.8500  9942.2500  9946.2100  9950.6600
  9955.5700  9960.9000  9966.4100  9971.5300  9975.9400  9980.3600  9986.1300  9993.6400
 10001.8900 10009.6400 10016.2700 10021.8400 10027.0100 10032.4500 10038.1900 10043.7800
 10048.9100 10053.4300 10057.2400 10059.9900 10061.2900 10061.6300 10062.3200 10064.6100
 10068.7200 10073.3800 10077.2600 10080.6000 10084.2600 10088.1000 10091.4000 10094.2300
 10097.4100 10101.2200 10105.0600 10108.6800 10112.2900 10115.6600 10118.0000 10119.4100
 10121.6100 10126.3200 10132.7500 10138.3300 10141.5500 10142.1200 10142.1100 10142.0900
 10142.0800 10141.9300 10141.7300 10141.4800 10140.7900 10139.7900 10139.4800 10140.2300
  9875.4600  9879.9700  9884.8500  9889.3800  9893.2500  9897.1200  9901.4400  9905.3400
  9907.4300  9906.5300  9901.6500  9893.1300  9883.8900  9877.9200  9877.2900  9880.9500
  9886.1600  9890.8300  9894.3300  9896.7600  9898.3300  9899.4500  9900.6800  9902.2500
  9903.9200  9905.6600  9908.1200  9911.7600  9916.4100  9921.2800  9925.4200  9928.3300
  9930.4500  9932.7900  9935.9900  9939.7100  9943.4900  9947.4100  9951.9100  9957.2100
  9962.9300  9968.2500  9972.9500  9977.7800  9983.8000  9991.2500  9999.2500 10006.7100
 10012.8200 10017.5500 10022.0200 10027.3200 10033.3400 10039.4300 10045.1600 10050.3900
 10054.8700 10058.0100 10059.3000 10059.4400 10060.2000 10063.0500 10067.8900 10072.9500
 10076.6400 10079.3700 10082.4600 10086.0700 10089.4600 10092.5800 10096.2700 10100.7700
 10105.3400 10109.4600 10113.1600 10116.3700 10118.7800 10120.5200 10122.8600 10127.2800
 10133.1400 10138.1000 10140.9500 10141.8500 10141.9800 10141.9300 10141.8400 10141.7000
 10141.5400 10141.3400 10140.6500 10139.9600 10139.8400 10140.6400  9872.7600  9876.8700
  9881.2200  9885.1700  9888.9000  9893.0200  9897.5800  9901.8500  9904.8300  9905.2700
  9901.5900  9893.6000  9884.0000  9877.0900  9875.4900  9878.4800  9883.4600  9888.4200
  9892.5600  9895.5500  9897.4800  9898.9000  9900.4500  9902.2100  9903.8300  9905.3800
  9907.7000  9911.3400  9915.8600  9920.2600  9923.7700  9926.1300  9927.8800  9930.0900
  9933.3300  9937.0000  9940.4800  9944.0000  9948.1600  9953.3200  9959.0800  9964.6000
  9969.6100  9974.7900  9980.9900  9988.3700  9996.3100 10003.7900 10009.6700 10013.7400
 10017.5100 10022.5200 10028.7100 10035.1300 10041.2200 10046.9500 10052.1600 10056.0200
 10057.7300 10058.0000 10058.9500 10062.2600 10067.5500 10072.7300 10076.2000 10078.4500
 10080.9700 10084.2700 10087.8700 10091.5900 10095.9200 10100.9600 10106.0700 10110.6900
 10114.4400 10117.3000 10119.7200 10122.0700 10124.9100 10129.1000 10134.0500 10137.9700
 10140.1500 10141.1200 10141.3800 10141.4600 10141.4700 10141.4600 10141.3900 10141.2800
 10140.8300 10140.5500 10140.6000 10141.3400  9870.3900  9874.3300  9878.1400  9881.1900
  9884.3800  9888.5100  9893.2200  9897.7300  9901.4800  9903.2500  9900.9900  9893.9700
  9884.6500  9877.3000  9874.8000  9876.8100  9881.1400  9886.0600  9890.6200  9894.1100
  9896.3900  9898.0400  9899.6900  9901.5100  9903.2900  9905.0800  9907.5100  9911.0000
  9915.0200  9918.7400  9921.7100  9923.9200  9925.7300  9927.9800  9931.0700  9934.4300
  9937.6100  9940.9100  9944.8900  9949.8700  9955.5100  9961.0800  9966.2800  9971.6000
  9977.7700  9985.0100  9992.8900 10000.4700 10006.3600 10010.1300 10013.4200 10017.9900
 10023.9400 10030.3600 10036.6400 10042.8200 10048.8500 10053.7000 10056.2400 10057.0500
 10058.3300 10061.8000 10067.0700 10072.1200 10075.4800 10077.5600 10079.6900 10082.6600
 10086.4200 10090.7800 10095.7100 10100.9100 10106.0100 10110.7700 10114.6300 10117.5400
 10120.3500 10123.5600 10127.1700 10131.3800 10135.5600 10138.5000 10140.0300 10140.7400
 10141.0400 10141.2200 10141.3200 10141.3400 10141.3200 10141.3000 10141.2600 10141.2900
 10141.4000 10142.0500  9867.9300  9871.8000  9875.3500  9877.6200  9880.2600  9884.3200
  9889.1300  9893.7800  9898.0500  9900.9400  9900.2500  9894.8100  9886.5300  9879.3500
  9876.1400  9876.9800  9880.1700  9884.3400  9888.7100  9892.4400  9895.0700  9896.9200
  9898.5300  9900.2700  9902.2900  9904.6400  9907.4500  9910.6900  9913.9400  9916.8400
  9919.3700  9921.5600  9923.6200  9926.0600  9929.1100  9932.3400  9935.4100  9938.6400
  9942.5400  9947.3100  9952.6600  9958.0300  9963.1600  9968.4100  9974.4100  9981.4400
  9989.1500  9996.6700 10002.6200 10006.4700 10009.5700 10013.5400 10018.7200 10024.7000
 10031.1200 10037.9700 10045.0400 10051.0200 10054.5700 10056.1600 10057.8000 10061.1100
 10066.0000 10070.8900 10074.3500 10076.4200 10078.2300 10080.9000 10084.9200 10090.0200
 10095.4100 10100.3600 10104.8000 10109.0700 10112.9600 10116.2800 10119.7100 10123.6400
 10127.9400 10132.4200 10136.3800 10139.0500 10140.4500 10141.0500 10141.2300 10141.3000
 10141.3200 10141.3000 10141.2800 10141.2900 10141.3100 10141.3500 10141.4700 10142.3400
  9865.0700  9868.9500  9872.4800  9874.5000  9876.9600  9881.0000  9885.8300  9890.5400
  9895.0600  9898.7100  9899.5800  9896.3100  9889.9300  9883.4200  9879.5500  9878.9700
  9880.6200  9883.5200  9887.1700  9890.8000  9893.6800  9895.7400  9897.3900  9899.1300
  9901.3700  9904.2000  9907.3100  9910.2300  9912.6800  9914.8000  9916.9200  9919.0900
  9921.3100  9923.9200  9927.0800  9930.5100  9933.8100  9937.1400  9941.0200  9945.5800
  9950.5200  9955.4500  9960.2800  9965.3000  9971.1400  9977.9900  9985.4500  9992.7100
  9998.6200 10002.6900 10005.8800 10009.4000 10013.7000 10018.9900 10025.4400 10033.0600
 10041.2100 10048.2400 10052.7500 10055.0900 10056.9400 10059.8600 10064.2800 10069.0900
 10072.7100 10074.7400 10076.2600 10078.8900 10083.5200 10089.4200 10095.1300 10099.6700
 10103.2200 10106.6100 10110.2100 10113.8100 10117.5000 10121.5600 10126.1200 10130.9300
 10135.3400 10138.7500 10140.7800 10141.3700 10141.3600 10141.3000 10141.2200 10141.0000
 10140.8000 10141.0900 10141.2800 10141.3000 10141.4400 10142.4700  9861.8300  9865.6800
  9869.3400  9871.7000  9874.4200  9878.5100  9883.2800  9888.0000  9892.6300  9896.7200
  9898.9100  9898.0600  9894.2200  9888.9500  9884.5300  9882.3400  9882.2000  9883.5800
  9886.2100  9889.4500  9892.3400  9894.5700  9896.4300  9898.3700  9900.8200  9903.8700
  9907.0200  9909.6000  9911.4400  9913.0300  9914.8500  9916.9100  9919.1600  9921.8200
  9925.0900  9928.7600  9932.3300  9935.8200  9939.7200  9944.1000  9948.6100  9953.0500
  9957.5200  9962.3800  9968.1300  9974.8200  9982.0000  9988.9400  9994.7200  9999.0300
 10002.5800 10006.1200 10009.9500 10014.5900 10020.8000 10028.7900 10037.6100 10045.3600
 10050.6100 10053.5200 10055.4600 10058.0900 10062.2300 10066.9500 10070.5900 10072.5900
 10074.1300 10077.1700 10082.5100 10088.9400 10094.7000 10098.9300 10101.8900 10104.5300
 10107.6600 10111.2500 10114.8500 10118.6100 10123.0100 10128.0400 10133.2800 10138.0000
 10140.9000 10141.4200 10141.0900 10140.6400 10140.2100 10139.6600 10139.3800 10140.0000
 10141.1200 10141.2900 10141.4400 10142.5900  9858.6000  9862.3800  9866.3700  9869.3800
  9872.5100  9876.6000  9881.2800  9885.9900  9890.5700  9894.7500  9897.8600  9899.1700
  9898.0100  9894.5000  9890.1000  9886.5800  9884.6200  9884.2900  9885.6700  9888.2700
  9891.0200  9893.3700  9895.5100  9897.8100  9900.5400  9903.6800  9906.7100  9909.0600
  9910.6500  9912.0000  9913.5700  9915.4300  9917.5800  9920.1700  9923.3800  9926.9900
  9930.5600  9934.1400  9938.0900  9942.3000  9946.4500  9950.5300  9954.8100  9959.6400
  9965.2700  9971.7000  9978.6000  9985.2900  9991.0400  9995.6900  9999.8400 10003.8600
 10007.7100 10011.9000 10017.5200 10025.1400 10033.8900 10041.9200 10047.6900 10051.1000
 10053.3800 10056.2400 10060.3800 10064.8600 10068.2800 10070.3700 10072.3100 10075.9100
 10081.6400 10088.1100 10093.6600 10097.6900 10100.4400 10102.7400 10105.6600 10109.3400
 10112.9900 10116.5000 10120.5400 10125.6600 10131.8300 10137.8300 10141.1300 10141.1900
 10139.9900 10139.0100 10138.3200 10137.6700 10137.5300 10138.4800 10140.4300 10141.2900
 10141.4800 10142.7200  9855.9300  9859.8300  9864.2200  9867.7900  9871.1300  9875.1100
  9879.6900  9884.3100  9888.6200  9892.5800  9896.2000  9899.1200  9900.3000  9898.8500
  9895.2600  9891.1000  9887.6200  9885.5500  9885.4700  9887.1700  9889.5900  9892.0100
  9894.5000  9897.2700  9900.3700  9903.6200  9906.5300  9908.7300  9910.2700  9911.5400
  9912.8500  9914.3800  9916.3100  9918.7800  9921.7700  9925.0800  9928.4800  9932.1400
  9936.1500  9940.1200  9943.8400  9947.6600  9951.9600  9956.8200  9962.2200  9968.2500
  9974.8700  9981.4700  9987.2800  9992.3100  9997.1600 10001.8900 10006.0500 10010.0300
 10015.0500 10021.8500 10029.9500 10037.8300 10043.9500 10047.9200 10050.8600 10054.3400
 10058.7300 10062.9800 10066.1200 10068.2600 10070.6500 10074.6700 10080.4300 10086.5800
 10091.7100 10095.5000 10098.2500 10100.7100 10103.9100 10107.9400 10111.8500 10115.2000
 10118.7700 10123.6700 10130.3800 10137.3100 10140.8700 10140.2300 10138.2200 10137.0500
 10136.4500 10135.9400 10136.0400 10137.3300 10139.5900 10141.2300 10141.5300 10142.8400
  9854.1600  9858.3800  9862.9600  9866.7300  9870.0300  9873.8600  9878.3400  9882.8200
  9886.7400  9890.3300  9894.1500  9898.1100  9901.0800  9901.6500  9899.4000  9895.3800
  9891.0500  9887.5800  9885.9900  9886.4200  9888.1100  9890.4400  9893.3500  9896.7400
  9900.3100  9903.7100  9906.5200  9908.5400  9909.9800  9911.0800  9912.0700  9913.2200
  9914.9200  9917.2400  9920.0100  9923.0700  9926.4300  9930.2600  9934.2500  9937.7900
  9940.9600  9944.5200  9948.8500  9953.6800  9958.7800  9964.4600  9970.8800  9977.3800
  9983.1900  9988.4900  9993.9600  9999.3600 10003.8900 10007.9200 10012.6700 10018.8200
 10026.2000 10033.7500 10040.0500 10044.5300 10048.1100 10052.1000 10056.6900 10060.9300
 10064.0700 10066.3500 10068.9900 10073.1700 10078.7600 10084.3900 10089.0000 10092.5600
 10095.6100 10098.7300 10102.5200 10106.8900 10110.8600 10113.9000 10116.8200 10121.0400
 10127.4700 10134.5200 10138.3700 10137.8600 10136.0400 10135.2500 10135.0800 10134.8700
 10135.1600 10136.5800 10138.8700 10140.8500 10141.4800 10142.8400  9853.1800  9857.6600
  9862.1000  9865.8100  9869.1000  9872.8500  9877.2100  9881.4400  9884.9700  9888.1700
  9891.9300  9896.4300  9900.6200  9902.9300  9902.3400  9899.3000  9895.0600  9890.8900
  9887.9200  9886.6600  9887.0100  9888.8700  9892.1700  9896.3300  9900.5000  9904.1100
  9906.8200  9908.6000  9909.7200  9910.4800  9911.1500  9912.0700  9913.5800  9915.6800
  9918.2200  9921.1400  9924.5700  9928.5400  9932.4500  9935.5700  9938.2100  9941.4300
  9945.6400  9950.3300  9955.1500  9960.5800  9966.8400  9973.1700  9978.8400  9984.1800
  9989.9800  9995.8500 10000.7900 10005.1700 10010.1000 10016.0700 10022.9800 10030.1600
 10036.4800 10041.3200 10045.2200 10049.3200 10054.0100 10058.5800 10062.1100 10064.6200
 10067.3700 10071.5800 10076.9700 10082.0700 10086.1000 10089.5500 10093.1400 10097.1100
 10101.5000 10106.0100 10109.8300 10112.5700 10114.9800 10118.4000 10123.8500 10130.2600
 10134.3700 10134.8700 10134.0100 10133.7900 10134.0300 10134.1400 10134.5600 10135.9700
 10138.0900 10139.9200 10140.8600 10142.5300  9852.4600  9857.0000  9861.1900  9864.9400
  9868.4200  9872.1900  9876.3000  9880.1400  9883.2400  9886.0600  9889.6200  9894.3000
  9899.2500  9902.9900  9904.3300  9903.0900  9899.9700  9895.8400  9891.7300  9888.5600
  9887.0300  9887.8500  9891.1600  9896.0200  9900.9300  9904.8800  9907.5600  9909.0700
  9909.7700  9910.1000  9910.5000  9911.3300  9912.6800  9914.4800  9916.6800  9919.3600
  9922.6900  9926.6000  9930.3200  9933.1100  9935.4400  9938.4500  9942.5000  9946.9400
  9951.3900  9956.4900  9962.5200  9968.7100  9974.3100  9979.6500  9985.5500  9991.6500
  9996.9300 10001.7400 10007.0600 10013.1600 10019.8900 10026.8100 10033.1700 10038.3300
 10042.4000 10046.4200 10051.2200 10056.2700 10060.3000 10063.0900 10065.9500 10070.1800
 10075.3300 10079.9500 10083.5400 10086.9600 10091.0100 10095.6200 10100.4200 10105.0000
 10108.7600 10111.5000 10113.8500 10117.0100 10121.8000 10127.4300 10131.4200 10132.5500
 10132.3600 10132.4700 10132.9100 10133.2900 10133.9500 10135.4300 10137.4700 10139.2100
 10140.1700 10142.2100  9851.5300  9855.9800  9860.1400  9864.1900  9867.9800  9871.7500
  9875.5000  9878.8500  9881.5700  9884.0700  9887.3500  9891.9600  9897.4000  9902.3400
  9905.6400  9906.6700  9905.4000  9902.0000  9897.1700  9892.2100  9888.6100  9887.8000
  9890.4200  9895.4900  9901.0600  9905.5500  9908.3900  9909.7800  9910.2000  9910.1700
  9910.3200  9911.0100  9912.1900  9913.6700  9915.4500  9917.7100  9920.6900  9924.3100
  9927.7200  9930.2200  9932.4500  9935.5100  9939.5100  9943.6400  9947.5500  9951.9800
  9957.5300  9963.6400  9969.4000  9974.8900  9980.8700  9987.0600  9992.5300  9997.5800
 10003.2000 10009.6900 10016.7200 10023.7200 10030.1400 10035.5000 10039.7100 10043.7200
 10048.6300 10054.0100 10058.3800 10061.4600 10064.5700 10068.8300 10073.7600 10078.0800
 10081.5000 10084.9300 10089.1100 10093.9600 10099.0400 10103.8500 10107.8400 10110.7900
 10113.3800 10116.7500 10121.4700 10126.5200 10129.8700 10130.8700 10130.8700 10131.1000
 10131.6300 10132.2900 10133.3300 10135.1200 10137.4200 10139.3400 10140.3700 10142.4700
  9850.2600  9854.6800  9859.1000  9863.5800  9867.6200  9871.2400  9874.5900  9877.6200
  9880.1500  9882.4300  9885.3200  9889.5900  9895.1700  9901.0600  9906.0000  9909.1200
  9909.9400  9907.9400  9903.2400  9897.2000  9891.7900  9889.0200  9890.1100  9894.5500
  9900.3300  9905.3700  9908.6200  9910.1700  9910.5900  9910.4000  9910.2900  9910.7500
  9911.7500  9912.9700  9914.3400  9916.0900  9918.6100  9921.8500  9924.9600  9927.3200
  9929.6600  9932.8800  9936.7700  9940.4600  9943.6900  9947.2300  9951.9900  9957.8400
