NX(1)=  20     NY(1)=  20     NZ(1)=   2
   1.89012804972835      2.25249876737712      2.13879266854032      1.71042317350085      2.13422266557439      1.93068816119369
   2.37143709999361      2.14776711676873      1.71967533142535      2.29222651269292      1.85364279399605      1.74697709371844
   1.63476635478367      2.25352110526933      1.81762521970251      2.18830815476594      2.38444062763154      1.64042201955603
   2.03675571751049      2.22479798813058      2.34296422675683      2.07903549286319      2.18793050009680      2.31182488267433
   1.83698631574028      1.95920223312165      2.31718147546627      1.89079562111318      2.34853673120810      2.06607774154878
   2.02529027434323      2.14061532915561      1.64714885029902      1.82231881874197      1.70053777643416      2.30639504776473
   2.17786581242961      2.04607196228794      1.92482192533309      2.15013833032767      2.37440187988102      2.00834311643303
   2.28725138926374      2.08328353568694      1.77323362995755      1.60865172514751      2.12267940265712      2.34548116161236
   1.98764077411578      2.08840285453524      2.31313637434352      2.32188804446407      2.01840551528405      1.62650449132491
   1.62815472778823      1.63516079410477      1.87112706076902      2.03857532637088      1.99285622324350      2.34133535257783
   1.65270304422088      2.39735489143859      1.79954891247853      1.62938839970741      1.81903894516092      2.02503163811527
   2.24603591343316      1.74297776891921      2.19587269222956      2.06926072191170      1.94559979858418      1.72351062439859
   2.26523602939984      2.11519878845330      1.69902105424780      2.34989247332337      1.79666042646367      2.01525000071525
   1.95130810612859      2.01626089452658      2.29534616914161      2.27409908857432      2.36808322135618      2.38207170288877
   1.91219528942557      1.88793307501500      1.73832613150966      1.90427980014820      2.00633887640107      1.91480377692816
   2.05656618445760      1.93054015108094      2.19105854887147      2.39611740482578      2.20483569637709      2.24600921057776
   1.86713612829578      1.91078156396717      2.32046592667968      2.15266594632535      1.81930292195995      2.38778229924936
   2.02285192217644      2.20722522046545      2.28533641306266      2.35708774844384      2.12160060729923      1.67096474555517
   2.23398758507959      1.66994851117276      1.91234177366088      2.36263278710100      2.03400608634368      2.04511294830995
   1.66382516496166      1.90098161603773      1.85414175592255      1.80133266321882      2.24479995269780      1.81560190620241
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000      4.00000000000000
   4.00000000000000      4.00000000000000      4.00000000000000
