 TITLE = "1D TEMP PLOT"
       77.7697     77.0644     76.3585     75.6542     74.9537     74.2591
       73.5723     72.8951     72.2293     71.5764     70.9380     70.3153
       69.7095     69.1218     68.5530     68.0039     67.4752     66.9674
       66.4808     66.0158     65.5724     65.1506     64.7505     64.3717
       64.0141     63.6772     63.3606     63.0638     62.7863     62.5273
       62.2862     62.0624     61.8550     61.6634     61.4867     61.3242
       61.1751     61.0386     60.9140     60.8005     60.6973     60.6038
       60.5192     60.4429     60.3742     60.3126     60.2574     60.2082
       60.1643     60.1253     60.0907     60.0602     60.0332     60.0096
       59.9888     59.9707     59.9549     59.9412     59.9293     59.9190
       59.9102     59.9026     59.8962     59.8907     59.8860     59.8821
       59.8788     59.8760     59.8737     59.8719     59.8704     59.8692
       59.8683     59.8676     59.8672     59.8670
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.5964     88.5520     88.4633     88.3307     88.1548     87.9363
       87.6761     87.3754     87.0354     86.6575     86.2433     85.7944
       85.3128     84.8004     84.2591     83.6913     83.0991     82.4849
       81.8509     81.1996     80.5334     79.8548     79.1661     78.4699
       77.7684     77.0641     76.3592     75.6559     74.9563     74.2626
       73.5766     72.9002     72.2351     71.5829     70.9450     70.3229
       69.7176     69.1303     68.5618     68.0131     67.4846     66.9769
       66.4905     66.0255     65.5821     65.1603     64.7601     64.3812
       64.0234     63.6863     63.3695     63.0725     62.7946     62.5353
       62.2939     62.0698     61.8621     61.6701     61.4931     61.3302
       61.1808     61.0439     60.9190     60.8051     60.7016     60.6078
       60.5229     60.4463     60.3774     60.3155     60.2601     60.2106
       60.1664     60.1272     60.0925     60.0618     60.0347     60.0109
       59.9900     59.9717     59.9558     59.9420     59.9300     59.9197
       59.9108     59.9031     59.8966     59.8910     59.8863     59.8823
       59.8790     59.8762     59.8739     59.8720     59.8705     59.8693
       59.8684     59.8677     59.8673     59.8671
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.5765     88.5321     88.4436     88.3112     88.1357     87.9176
       87.6579     87.3578     87.0184     86.6412     86.2277     85.7797
       85.2990     84.7874     84.2472     83.6804     83.0892     82.4760
       81.8431     81.1929     80.5278     79.8503     79.1627     78.4675
       77.7671     77.0638     76.3599     75.6575     74.9589     74.2660
       73.5809     72.9052     72.2408     71.5893     70.9520     70.3304
       69.7256     69.1387     68.5706     68.0222     67.4939     66.9864
       66.5001     66.0352     65.5918     65.1700     64.7696     64.3906
       64.0327     63.6954     63.3784     63.0811     62.8029     62.5433
       62.3016     62.0771     61.8691     61.6768     61.4994     61.3362
       61.1864     61.0492     60.9239     60.8098     60.7059     60.6118
       60.5266     60.4497     60.3805     60.3184     60.2627     60.2130
       60.1686     60.1292     60.0943     60.0634     60.0361     60.0122
       59.9912     59.9728     59.9567     59.9428     59.9307     59.9203
       59.9113     59.9036     59.8970     59.8914     59.8866     59.8826
       59.8792     59.8764     59.8741     59.8722     59.8706     59.8694
       59.8685     59.8678     59.8674     59.8672
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.5566     88.5123     88.4239     88.2918     88.1166     87.8989
       87.6397     87.3401     87.0014     86.6249     86.2122     85.7650
       85.2851     84.7745     84.2352     83.6694     83.0793     82.4671
       81.8353     81.1862     80.5222     79.8457     79.1593     78.4652
       77.7658     77.0635     76.3606     75.6592     74.9615     74.2695
       73.5851     72.9103     72.2466     71.5957     70.9590     70.3379
       69.7336     69.1472     68.5794     68.0312     67.5032     66.9959
       66.5097     66.0448     65.6014     65.1796     64.7792     64.4001
       64.0419     63.7045     63.3872     63.0896     62.8112     62.5514
       62.3094     62.0845     61.8762     61.6835     61.5058     61.3422
       61.1921     61.0546     60.9289     60.8144     60.7103     60.6158
       60.5303     60.4532     60.3837     60.3213     60.2654     60.2154
       60.1708     60.1312     60.0961     60.0650     60.0376     60.0135
       59.9923     59.9738     59.9577     59.9436     59.9315     59.9209
       59.9119     59.9041     59.8974     59.8918     59.8870     59.8829
       59.8795     59.8766     59.8743     59.8723     59.8708     59.8695
       59.8686     59.8679     59.8675     59.8672
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.5367     88.4925     88.4043     88.2724     88.0975     87.8803
       87.6216     87.3226     86.9844     86.6086     86.1967     85.7503
       85.2713     84.7616     84.2233     83.6585     83.0694     82.4583
       81.8275     81.1795     80.5166     79.8412     79.1558     78.4628
       77.7645     77.0632     76.3612     75.6608     74.9640     74.2729
       73.5894     72.9153     72.2523     71.6021     70.9660     70.3454
       69.7416     69.1555     68.5882     68.0403     67.5125     67.0053
       66.5192     66.0544     65.6111     65.1892     64.7887     64.4095
       64.0512     63.7135     63.3960     63.0982     62.8195     62.5594
       62.3170     62.0919     61.8832     61.6902     61.5121     61.3482
       61.1977     61.0599     60.9339     60.8191     60.7146     60.6198
       60.5341     60.4566     60.3869     60.3242     60.2680     60.2178
       60.1730     60.1332     60.0979     60.0666     60.0391     60.0148
       59.9935     59.9749     59.9586     59.9445     59.9322     59.9216
       59.9124     59.9046     59.8979     59.8921     59.8873     59.8832
       59.8797     59.8768     59.8744     59.8725     59.8709     59.8697
       59.8687     59.8680     59.8676     59.8673
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.5168     88.4727     88.3847     88.2531     88.0785     87.8616
       87.6035     87.3050     86.9675     86.5924     86.1812     85.7357
       85.2575     84.7488     84.2114     83.6476     83.0595     82.4494
       81.8197     81.1728     80.5110     79.8367     79.1524     78.4604
       77.7631     77.0629     76.3619     75.6624     74.9665     74.2763
       73.5936     72.9202     72.2580     71.6084     70.9729     70.3529
       69.7496     69.1639     68.5969     68.0493     67.5217     67.0148
       66.5288     66.0640     65.6207     65.1988     64.7982     64.4189
       64.0604     63.7226     63.4049     63.1068     62.8278     62.5674
       62.3247     62.0993     61.8902     61.6969     61.5185     61.3542
       61.2034     61.0652     60.9389     60.8237     60.7189     60.6239
       60.5378     60.4601     60.3900     60.3271     60.2707     60.2202
       60.1753     60.1352     60.0997     60.0683     60.0405     60.0161
       59.9947     59.9759     59.9595     59.9453     59.9329     59.9222
       59.9130     59.9051     59.8983     59.8925     59.8876     59.8835
       59.8800     59.8770     59.8746     59.8726     59.8710     59.8698
       59.8688     59.8681     59.8676     59.8674
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.4970     88.4530     88.3651     88.2338     88.0595     87.8431
       87.5854     87.2875     86.9506     86.5762     86.1658     85.7210
       85.2437     84.7359     84.1995     83.6367     83.0496     82.4406
       81.8120     81.1661     80.5053     79.8322     79.1489     78.4580
       77.7617     77.0625     76.3625     75.6640     74.9690     74.2796
       73.5977     72.9252     72.2636     71.6147     70.9798     70.3604
       69.7575     69.1722     68.6056     68.0582     67.5309     67.0241
       66.5383     66.0736     65.6303     65.2084     64.8077     64.4282
       64.0696     63.7316     63.4137     63.1154     62.8361     62.5754
       62.3324     62.1066     61.8973     61.7036     61.5248     61.3602
       61.2091     61.0705     60.9439     60.8284     60.7233     60.6279
       60.5415     60.4635     60.3932     60.3300     60.2734     60.2227
       60.1775     60.1372     60.1015     60.0699     60.0420     60.0175
       59.9959     59.9770     59.9605     59.9461     59.9337     59.9229
       59.9136     59.9056     59.8987     59.8929     59.8879     59.8837
       59.8802     59.8773     59.8748     59.8728     59.8712     59.8699
       59.8689     59.8682     59.8677     59.8675
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.4772     88.4333     88.3456     88.2145     88.0406     87.8245
       87.5673     87.2700     86.9337     86.5600     86.1503     85.7064
       85.2300     84.7231     84.1876     83.6258     83.0397     82.4318
       81.8042     81.1594     80.4997     79.8276     79.1454     78.4556
       77.7604     77.0622     76.3632     75.6656     74.9715     74.2830
       73.6019     72.9301     72.2693     71.6210     70.9867     70.3678
       69.7654     69.1805     68.6142     68.0672     67.5401     67.0335
       66.5478     66.0832     65.6399     65.2179     64.8172     64.4376
       64.0789     63.7406     63.4225     63.1239     62.8444     62.5833
       62.3401     62.1140     61.9043     61.7103     61.5312     61.3662
       61.2147     61.0759     60.9489     60.8330     60.7276     60.6319
       60.5453     60.4670     60.3964     60.3329     60.2760     60.2251
       60.1797     60.1393     60.1034     60.0716     60.0435     60.0188
       59.9971     59.9781     59.9614     59.9470     59.9344     59.9235
       59.9142     59.9061     59.8992     59.8933     59.8883     59.8840
       59.8805     59.8775     59.8750     59.8730     59.8713     59.8700
       59.8690     59.8683     59.8678     59.8676
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.4575     88.4136     88.3261     88.1952     88.0216     87.8060
       87.5493     87.2525     86.9169     86.5439     86.1349     85.6918
       85.2163     84.7102     84.1757     83.6149     83.0299     82.4229
       81.7964     81.1527     80.4941     79.8231     79.1420     78.4532
       77.7590     77.0618     76.3638     75.6671     74.9740     74.2863
       73.6060     72.9350     72.2749     71.6273     70.9936     70.3752
       69.7732     69.1888     68.6229     68.0761     67.5493     67.0429
       66.5572     66.0927     65.6494     65.2274     64.8267     64.4469
       64.0880     63.7496     63.4312     63.1324     62.8527     62.5913
       62.3478     62.1213     61.9113     61.7170     61.5375     61.3723
       61.2204     61.0812     60.9539     60.8377     60.7320     60.6360
       60.5490     60.4704     60.3996     60.3359     60.2787     60.2276
       60.1819     60.1413     60.1052     60.0732     60.0450     60.0201
       59.9983     59.9791     59.9624     59.9478     59.9352     59.9242
       59.9147     59.9066     59.8996     59.8937     59.8886     59.8843
       59.8807     59.8777     59.8752     59.8731     59.8715     59.8701
       59.8691     59.8684     59.8679     59.8677
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.4378     88.3940     88.3066     88.1760     88.0028     87.7875
       87.5313     87.2350     86.9001     86.5277     86.1196     85.6772
       85.2026     84.6974     84.1639     83.6040     83.0200     82.4141
       81.7887     81.1460     80.4885     79.8185     79.1385     78.4507
       77.7576     77.0614     76.3644     75.6687     74.9764     74.2896
       73.6101     72.9399     72.2805     71.6335     71.0004     70.3825
       69.7811     69.1971     68.6315     68.0850     67.5584     67.0522
       66.5667     66.1022     65.6590     65.2369     64.8361     64.4563
       64.0972     63.7586     63.4400     63.1410     62.8609     62.5993
       62.3554     62.1287     61.9183     61.7236     61.5439     61.3783
       61.2261     61.0865     60.9589     60.8424     60.7363     60.6400
       60.5528     60.4739     60.4028     60.3388     60.2814     60.2300
       60.1842     60.1433     60.1070     60.0749     60.0465     60.0215
       59.9995     59.9802     59.9633     59.9487     59.9359     59.9249
       59.9153     59.9071     59.9001     59.8940     59.8889     59.8846
       59.8810     59.8779     59.8754     59.8733     59.8716     59.8703
       59.8692     59.8685     59.8680     59.8678
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.4181     88.3744     88.2872     88.1569     87.9839     87.7691
       87.5133     87.2176     86.8833     86.5116     86.1042     85.6627
       85.1889     84.6847     84.1521     83.5932     83.0102     82.4053
       81.7809     81.1393     80.4829     79.8140     79.1350     78.4483
       77.7562     77.0610     76.3649     75.6702     74.9788     74.2929
       73.6142     72.9447     72.2860     71.6397     71.0072     70.3899
       69.7889     69.2053     68.6401     68.0939     67.5675     67.0615
       66.5761     66.1117     65.6685     65.2464     64.8455     64.4656
       64.1064     63.7676     63.4488     63.1495     62.8692     62.6073
       62.3631     62.1360     61.9254     61.7303     61.5502     61.3843
       61.2317     61.0918     60.9639     60.8471     60.7407     60.6441
       60.5565     60.4774     60.4060     60.3417     60.2841     60.2325
       60.1864     60.1454     60.1089     60.0766     60.0480     60.0228
       60.0007     59.9813     59.9643     59.9495     59.9367     59.9255
       59.9159     59.9076     59.9005     59.8944     59.8893     59.8849
       59.8812     59.8781     59.8756     59.8734     59.8717     59.8704
       59.8694     59.8686     59.8681     59.8679
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.3985     88.3549     88.2678     88.1377     87.9651     87.7507
       87.4954     87.2003     86.8665     86.4956     86.0889     85.6482
       85.1752     84.6719     84.1402     83.5823     83.0003     82.3965
       81.7732     81.1326     80.4773     79.8094     79.1315     78.4458
       77.7548     77.0606     76.3655     75.6717     74.9812     74.2961
       73.6183     72.9495     72.2915     71.6459     71.0140     70.3972
       69.7967     69.2135     68.6486     68.1028     67.5766     67.0707
       66.5855     66.1212     65.6780     65.2559     64.8549     64.4749
       64.1155     63.7765     63.4575     63.1580     62.8774     62.6152
       62.3708     62.1434     61.9324     61.7370     61.5566     61.3903
       61.2374     61.0972     60.9689     60.8517     60.7451     60.6481
       60.5603     60.4808     60.4092     60.3447     60.2868     60.2350
       60.1887     60.1474     60.1107     60.0782     60.0495     60.0242
       60.0019     59.9824     59.9653     59.9504     59.9374     59.9262
       59.9165     59.9081     59.9010     59.8948     59.8896     59.8852
       59.8815     59.8783     59.8757     59.8736     59.8719     59.8705
       59.8695     59.8687     59.8682     59.8680
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.3789     88.3354     88.2485     88.1186     87.9463     87.7323
       87.4775     87.1829     86.8498     86.4795     86.0736     85.6337
       85.1616     84.6592     84.1284     83.5715     82.9905     82.3877
       81.7654     81.1260     80.4717     79.8049     79.1280     78.4434
       77.7533     77.0602     76.3660     75.6732     74.9836     74.2994
       73.6223     72.9543     72.2971     71.6520     71.0207     70.4045
       69.8044     69.2217     68.6571     68.1116     67.5857     67.0800
       66.5949     66.1306     65.6874     65.2653     64.8643     64.4841
       64.1246     63.7855     63.4662     63.1665     62.8856     62.6232
       62.3784     62.1507     61.9394     61.7437     61.5629     61.3963
       61.2431     61.1025     60.9739     60.8564     60.7494     60.6522
       60.5640     60.4843     60.4124     60.3476     60.2895     60.2374
       60.1909     60.1495     60.1126     60.0799     60.0510     60.0255
       60.0031     59.9835     59.9662     59.9512     59.9382     59.9269
       59.9171     59.9087     59.9014     59.8952     59.8900     59.8855
       59.8817     59.8786     59.8759     59.8738     59.8720     59.8706
       59.8696     59.8688     59.8683     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
