 TITLE = "1D TEMP PLOT"
       60.6008     60.5055     60.4207     60.3455     60.2791     60.2205
       60.1691     60.1241     60.0849     60.0508     60.0213     59.9958
       59.9740     59.9552     59.9393     59.9258     59.9144     59.9048
       59.8968     59.8902     59.8847     59.8803     59.8766     59.8737
       59.8714     59.8696     59.8682     59.8672     59.8664     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8651     59.8651     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9337     90.8790     90.7698     90.6067     90.3903     90.1217
       89.8020     89.4327     89.0154     88.5520     88.0445     87.4952
       86.9065     86.2811     85.6217     84.9311     84.2124     83.4686
       82.7029     81.9186     81.1189     80.3070     79.4863     78.6599
       77.8311     77.0029     76.1784     75.3604     74.5518     73.7550
       72.9726     72.2069     71.4598     70.7334     70.0292     69.3488
       68.6933     68.0639     67.4613     66.8863     66.3391     65.8200
       65.3292     64.8664     64.4314     64.0237     63.6427     63.2879
       62.9583     62.6532     62.3714     62.1122     61.8742     61.6566
       61.4580     61.2775     61.1138     60.9659     60.8326     60.7129
       60.6057     60.5100     60.4248     60.3492     60.2824     60.2236
       60.1718     60.1266     60.0871     60.0527     60.0230     59.9973
       59.9753     59.9564     59.9403     59.9266     59.9151     59.9054
       59.8974     59.8906     59.8851     59.8806     59.8769     59.8740
       59.8716     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8651     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9337     90.8790     90.7698     90.6067     90.3903     90.1217
       89.8020     89.4327     89.0154     88.5520     88.0445     87.4952
       86.9065     86.2811     85.6217     84.9311     84.2124     83.4686
       82.7029     81.9186     81.1189     80.3070     79.4863     78.6599
       77.8311     77.0029     76.1784     75.3604     74.5518     73.7550
       72.9726     72.2069     71.4598     70.7334     70.0292     69.3488
       68.6933     68.0639     67.4613     66.8863     66.3391     65.8200
       65.3292     64.8664     64.4314     64.0237     63.6427     63.2879
       62.9583     62.6532     62.3714     62.1122     61.8742     61.6566
       61.4580     61.2775     61.1138     60.9659     60.8326     60.7129
       60.6057     60.5100     60.4248     60.3492     60.2824     60.2236
       60.1718     60.1266     60.0871     60.0527     60.0230     59.9973
       59.9753     59.9564     59.9403     59.9266     59.9151     59.9054
       59.8974     59.8906     59.8851     59.8806     59.8769     59.8740
       59.8716     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8651     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9337     90.8790     90.7698     90.6067     90.3903     90.1217
       89.8020     89.4327     89.0154     88.5520     88.0445     87.4952
       86.9065     86.2811     85.6217     84.9311     84.2124     83.4686
       82.7029     81.9186     81.1189     80.3070     79.4863     78.6599
       77.8311     77.0029     76.1784     75.3604     74.5518     73.7550
       72.9726     72.2069     71.4598     70.7334     70.0292     69.3488
       68.6933     68.0639     67.4613     66.8863     66.3391     65.8200
       65.3292     64.8664     64.4314     64.0237     63.6427     63.2879
       62.9583     62.6532     62.3714     62.1122     61.8742     61.6566
       61.4580     61.2775     61.1138     60.9659     60.8326     60.7129
       60.6057     60.5100     60.4248     60.3492     60.2824     60.2236
       60.1718     60.1266     60.0871     60.0527     60.0230     59.9973
       59.9753     59.9564     59.9403     59.9266     59.9151     59.9054
       59.8974     59.8906     59.8851     59.8806     59.8769     59.8740
       59.8716     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8651     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9337     90.8790     90.7698     90.6067     90.3903     90.1217
       89.8020     89.4327     89.0154     88.5520     88.0445     87.4952
       86.9065     86.2811     85.6217     84.9311     84.2124     83.4686
       82.7029     81.9186     81.1189     80.3070     79.4863     78.6599
       77.8311     77.0029     76.1784     75.3604     74.5518     73.7550
       72.9726     72.2069     71.4598     70.7334     70.0292     69.3488
       68.6933     68.0639     67.4613     66.8863     66.3391     65.8200
       65.3292     64.8664     64.4314     64.0237     63.6427     63.2879
       62.9583     62.6532     62.3714     62.1122     61.8742     61.6566
       61.4580     61.2775     61.1138     60.9659     60.8326     60.7129
       60.6057     60.5100     60.4248     60.3492     60.2824     60.2236
       60.1718     60.1266     60.0871     60.0527     60.0230     59.9973
       59.9753     59.9564     59.9403     59.9266     59.9151     59.9054
       59.8974     59.8906     59.8851     59.8806     59.8769     59.8740
       59.8716     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8651     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9337     90.8790     90.7698     90.6067     90.3903     90.1217
       89.8020     89.4327     89.0154     88.5520     88.0445     87.4952
       86.9065     86.2811     85.6217     84.9311     84.2124     83.4686
       82.7029     81.9186     81.1189     80.3070     79.4863     78.6599
       77.8311     77.0029     76.1784     75.3604     74.5518     73.7550
       72.9726     72.2069     71.4598     70.7334     70.0292     69.3488
       68.6933     68.0639     67.4613     66.8863     66.3391     65.8200
       65.3292     64.8664     64.4314     64.0237     63.6427     63.2879
       62.9583     62.6532     62.3714     62.1122     61.8742     61.6566
       61.4580     61.2775     61.1138     60.9659     60.8326     60.7129
       60.6057     60.5100     60.4248     60.3492     60.2824     60.2236
       60.1718     60.1266     60.0871     60.0527     60.0230     59.9973
       59.9753     59.9564     59.9403     59.9266     59.9151     59.9054
       59.8974     59.8906     59.8851     59.8806     59.8769     59.8740
       59.8716     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8651     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9281     90.8734     90.7643     90.6012     90.3850     90.1165
       89.7969     89.4278     89.0106     88.5474     88.0402     87.4911
       86.9028     86.2776     85.6185     84.9282     84.2098     83.4663
       82.7010     81.9170     81.1176     80.3061     79.4857     78.6596
       77.8311     77.0033     76.1791     75.3614     74.5530     73.7565
       72.9743     72.2088     71.4619     70.7356     70.0316     69.3513
       68.6960     68.0666     67.4641     66.8891     66.3419     65.8229
       65.3320     64.8692     64.4341     64.0264     63.6454     63.2905
       62.9608     62.6555     62.3737     62.1143     61.8763     61.6585
       61.4599     61.2792     61.1154     60.9674     60.8340     60.7142
       60.6068     60.5110     60.4258     60.3501     60.2832     60.2243
       60.1725     60.1271     60.0876     60.0532     60.0234     59.9977
       59.9756     59.9567     59.9405     59.9268     59.9153     59.9056
       59.8975     59.8907     59.8852     59.8807     59.8770     59.8740
       59.8717     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8650     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9281     90.8734     90.7643     90.6012     90.3850     90.1165
       89.7969     89.4278     89.0106     88.5474     88.0402     87.4911
       86.9028     86.2776     85.6185     84.9282     84.2098     83.4663
       82.7010     81.9170     81.1176     80.3061     79.4857     78.6596
       77.8311     77.0033     76.1791     75.3614     74.5530     73.7565
       72.9743     72.2088     71.4619     70.7356     70.0316     69.3513
       68.6960     68.0666     67.4641     66.8891     66.3419     65.8229
       65.3320     64.8692     64.4341     64.0264     63.6454     63.2905
       62.9608     62.6555     62.3737     62.1143     61.8763     61.6585
       61.4599     61.2792     61.1154     60.9674     60.8340     60.7142
       60.6068     60.5110     60.4258     60.3501     60.2832     60.2243
       60.1725     60.1271     60.0876     60.0532     60.0234     59.9977
       59.9756     59.9567     59.9405     59.9268     59.9153     59.9056
       59.8975     59.8907     59.8852     59.8807     59.8770     59.8740
       59.8717     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8650     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9281     90.8734     90.7643     90.6012     90.3850     90.1165
       89.7969     89.4278     89.0106     88.5474     88.0402     87.4911
       86.9028     86.2776     85.6185     84.9282     84.2098     83.4663
       82.7010     81.9170     81.1176     80.3061     79.4857     78.6596
       77.8311     77.0033     76.1791     75.3614     74.5530     73.7565
       72.9743     72.2088     71.4619     70.7356     70.0316     69.3513
       68.6960     68.0666     67.4641     66.8891     66.3419     65.8229
       65.3320     64.8692     64.4341     64.0264     63.6454     63.2905
       62.9608     62.6555     62.3737     62.1143     61.8763     61.6585
       61.4599     61.2792     61.1154     60.9674     60.8340     60.7142
       60.6068     60.5110     60.4258     60.3501     60.2832     60.2243
       60.1725     60.1271     60.0876     60.0532     60.0234     59.9977
       59.9756     59.9567     59.9405     59.9268     59.9153     59.9056
       59.8975     59.8907     59.8852     59.8807     59.8770     59.8740
       59.8717     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8650     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9281     90.8734     90.7643     90.6012     90.3850     90.1165
       89.7969     89.4278     89.0106     88.5474     88.0402     87.4911
       86.9028     86.2776     85.6185     84.9282     84.2098     83.4663
       82.7010     81.9170     81.1176     80.3061     79.4857     78.6596
       77.8311     77.0033     76.1791     75.3614     74.5530     73.7565
       72.9743     72.2088     71.4619     70.7356     70.0316     69.3513
       68.6960     68.0666     67.4641     66.8891     66.3419     65.8229
       65.3320     64.8692     64.4341     64.0264     63.6454     63.2905
       62.9608     62.6555     62.3737     62.1143     61.8763     61.6585
       61.4599     61.2792     61.1154     60.9674     60.8340     60.7142
       60.6068     60.5110     60.4258     60.3501     60.2832     60.2243
       60.1725     60.1271     60.0876     60.0532     60.0234     59.9977
       59.9756     59.9567     59.9405     59.9268     59.9153     59.9056
       59.8975     59.8907     59.8852     59.8807     59.8770     59.8740
       59.8717     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8650     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9281     90.8734     90.7643     90.6012     90.3850     90.1165
       89.7969     89.4278     89.0106     88.5474     88.0402     87.4911
       86.9028     86.2776     85.6185     84.9282     84.2098     83.4663
       82.7010     81.9170     81.1176     80.3061     79.4857     78.6596
       77.8311     77.0033     76.1791     75.3614     74.5530     73.7565
       72.9743     72.2088     71.4619     70.7356     70.0316     69.3513
       68.6960     68.0666     67.4641     66.8891     66.3419     65.8229
       65.3320     64.8692     64.4341     64.0264     63.6454     63.2905
       62.9608     62.6555     62.3737     62.1143     61.8763     61.6585
       61.4599     61.2792     61.1154     60.9674     60.8340     60.7142
       60.6068     60.5110     60.4258     60.3501     60.2832     60.2243
       60.1725     60.1271     60.0876     60.0532     60.0234     59.9977
       59.9756     59.9567     59.9405     59.9268     59.9153     59.9056
       59.8975     59.8907     59.8852     59.8807     59.8770     59.8740
       59.8717     59.8698     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8650     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.9145     90.8599     90.7509     90.5880     90.3720     90.1038
       89.7846     89.4159     88.9992     88.5365     88.0298     87.4814
       86.8936     86.2692     85.6107     84.9212     84.2035     83.4609
       82.6963     81.9131     81.1146     80.3039     79.4843     78.6590
       77.8313     77.0042     76.1806     75.3636     74.5559     73.7600
       72.9784     72.2134     71.4670     70.7411     70.0375     69.3575
       68.7024     68.0733     67.4709     66.8960     66.3489     65.8299
       65.3390     64.8761     64.4409     64.0330     63.6518     63.2967
       62.9668     62.6613     62.3793     62.1196     61.8813     61.6632
       61.4643     61.2834     61.1193     60.9710     60.8373     60.7172
       60.6097     60.5136     60.4281     60.3523     60.2852     60.2260
       60.1741     60.1286     60.0888     60.0543     60.0244     59.9986
       59.9764     59.9573     59.9411     59.9274     59.9157     59.9060
       59.8978     59.8910     59.8854     59.8809     59.8771     59.8741
       59.8718     59.8699     59.8684     59.8673     59.8665     59.8659
       59.8655     59.8653     59.8651     59.8650     59.8650     59.8650
       59.8650     59.8650     59.8651     59.8651
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.8900     90.8354     90.7267     90.5641     90.3485     90.0809
       89.7623     89.3943     88.9785     88.5167     88.0110     87.4637
       86.8771     86.2539     85.5967     84.9085     84.1923     83.4510
       82.6879     81.9062     81.1091     80.2998     79.4817     78.6578
       77.8315     77.0057     76.1835     75.3677     74.5611     73.7663
       72.9858     72.2217     71.4761     70.7510     70.0480     69.3686
       68.7140     68.0852     67.4832     66.9084     66.3614     65.8424
       65.3515     64.8885     64.4531     64.0449     63.6635     63.3080
       62.9777     62.6718     62.3893     62.1291     61.8903     61.6718
       61.4723     61.2909     61.1263     60.9775     60.8434     60.7228
       60.6148     60.5183     60.4324     60.3562     60.2887     60.2292
       60.1769     60.1311     60.0911     60.0563     60.0262     60.0001
       59.9777     59.9586     59.9422     59.9283     59.9165     59.9066
       59.8984     59.8915     59.8858     59.8812     59.8774     59.8744
       59.8720     59.8700     59.8686     59.8674     59.8666     59.8660
       59.8656     59.8653     59.8651     59.8650     59.8650     59.8649
       59.8650     59.8650     59.8650     59.8650
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.8670     90.8126     90.7040     90.5417     90.3266     90.0594
       89.7415     89.3741     88.9591     88.4982     87.9934     87.4471
       86.8616     86.2396     85.5836     84.8967     84.1817     83.4418
       82.6800     81.8997     81.1039     80.2960     79.4792     78.6568
