 TITLE = "1D TEMP PLOT"
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5941     91.5364     91.4214     91.2494     91.0214     90.7383
       90.4013     90.0120     89.5722     89.0838     88.5490     87.9702
       87.3500     86.6911     85.9966     85.2696     84.5131     83.7307
       82.9257     82.1015     81.2618     80.4101     79.5499     78.6847
       77.8180     76.9531     76.0933     75.2417     74.4012     73.5748
       72.7650     71.9742     71.2046     70.4581     69.7366     69.0414
       68.3739     67.7351     67.1256     66.5462     65.9970     65.4782
       64.9897     64.5312     64.1023     63.7023     63.3305     62.9860
       62.6679     62.3750     62.1062     61.8604     61.6362     61.4326
       61.2481     61.0815     60.9316     60.7972     60.6770     60.5699
       60.4748     60.3906     60.3164     60.2512     60.1940     60.1442
       60.1008     60.0633     60.0309     60.0031     59.9793     59.9590
       59.9418     59.9272     59.9151     59.9049     59.8965     59.8895
       59.8839     59.8793     59.8756     59.8727     59.8705     59.8688
       59.8675     59.8665     59.8659     59.8655     59.8653     59.8652
       59.8652     59.8653     59.8654     59.8656     59.8658     59.8659
       59.8661     59.8662     59.8662     59.8663
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5760     91.5185     91.4036     91.2319     91.0042     90.7214
       90.3849     89.9962     89.5570     89.0693     88.5352     87.9572
       87.3379     86.6800     85.9864     85.2604     84.5050     83.7236
       82.9197     82.0966     81.2580     80.4074     79.5483     78.6842
       77.8185     76.9546     76.0958     75.2451     74.4055     73.5799
       72.7709     71.9807     71.2117     70.4658     69.7448     69.0500
       68.3828     67.7442     67.1349     66.5556     66.0064     65.4876
       64.9990     64.5404     64.1113     63.7111     63.3390     62.9942
       62.6757     62.3824     62.1133     61.8671     61.6426     61.4385
       61.2536     61.0867     60.9364     60.8016     60.6810     60.5736
       60.4782     60.3937     60.3192     60.2537     60.1963     60.1462
       60.1026     60.0649     60.0323     60.0043     59.9803     59.9599
       59.9426     59.9279     59.9157     59.9054     59.8969     59.8899
       59.8842     59.8795     59.8758     59.8729     59.8706     59.8689
       59.8675     59.8666     59.8659     59.8655     59.8653     59.8652
       59.8652     59.8653     59.8654     59.8656     59.8657     59.8659
       59.8660     59.8661     59.8662     59.8663
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5514     91.4940     91.3793     91.2079     90.9807     90.6985
       90.3626     89.9746     89.5363     89.0495     88.5164     87.9395
       87.3214     86.6647     85.9725     85.2478     84.4938     83.7139
       82.9115     82.0899     81.2529     80.4037     79.5461     78.6835
       77.8192     76.9567     76.0992     75.2498     74.4115     73.5870
       72.7789     71.9897     71.2215     70.4764     69.7559     69.0617
       68.3950     67.7567     67.1477     66.5684     66.0193     65.5005
       65.0118     64.5530     64.1236     63.7230     63.3506     63.0054
       62.6864     62.3927     62.1231     61.8763     61.6513     61.4467
       61.2613     61.0938     60.9430     60.8077     60.6866     60.5787
       60.4828     60.3979     60.3230     60.2571     60.1994     60.1490
       60.1051     60.0671     60.0342     60.0060     59.9818     59.9612
       59.9437     59.9289     59.9165     59.9061     59.8975     59.8904
       59.8846     59.8799     59.8761     59.8732     59.8708     59.8690
       59.8677     59.8667     59.8660     59.8656     59.8653     59.8652
       59.8652     59.8653     59.8654     59.8655     59.8657     59.8658
       59.8660     59.8661     59.8662     59.8662
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5514     91.4940     91.3793     91.2079     90.9807     90.6985
       90.3626     89.9746     89.5363     89.0495     88.5164     87.9395
       87.3214     86.6647     85.9725     85.2478     84.4938     83.7139
       82.9115     82.0899     81.2529     80.4037     79.5461     78.6835
       77.8192     76.9567     76.0992     75.2498     74.4115     73.5870
       72.7789     71.9897     71.2215     70.4764     69.7559     69.0617
       68.3950     67.7567     67.1477     66.5684     66.0193     65.5005
       65.0118     64.5530     64.1236     63.7230     63.3506     63.0054
       62.6864     62.3927     62.1231     61.8763     61.6513     61.4467
       61.2613     61.0938     60.9430     60.8077     60.6866     60.5787
       60.4828     60.3979     60.3230     60.2571     60.1994     60.1490
       60.1051     60.0671     60.0342     60.0060     59.9818     59.9612
       59.9437     59.9289     59.9165     59.9061     59.8975     59.8904
       59.8846     59.8799     59.8761     59.8732     59.8708     59.8690
       59.8677     59.8667     59.8660     59.8656     59.8653     59.8652
       59.8652     59.8653     59.8654     59.8655     59.8657     59.8658
       59.8660     59.8661     59.8662     59.8662
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5429     91.4854     91.3708     91.1996     90.9724     90.6904
       90.3548     89.9671     89.5290     89.0426     88.5099     87.9334
       87.3156     86.6594     85.9676     85.2434     84.4899     83.7105
       82.9086     82.0876     81.2510     80.4024     79.5453     78.6832
       77.8194     76.9574     76.1004     75.2514     74.4135     73.5894
       72.7817     71.9928     71.2249     70.4800     69.7598     69.0658
       68.3992     67.7610     67.1521     66.5729     66.0238     65.5049
       65.0162     64.5573     64.1279     63.7272     63.3546     63.0093
       62.6902     62.3963     62.1265     61.8795     61.6543     61.4495
       61.2639     61.0962     60.9453     60.8098     60.6886     60.5805
       60.4845     60.3994     60.3243     60.2583     60.2004     60.1499
       60.1059     60.0678     60.0349     60.0066     59.9823     59.9616
       59.9441     59.9292     59.9168     59.9064     59.8977     59.8906
       59.8848     59.8800     59.8762     59.8732     59.8709     59.8691
       59.8677     59.8667     59.8660     59.8656     59.8653     59.8652
       59.8652     59.8653     59.8654     59.8655     59.8657     59.8658
       59.8660     59.8661     59.8661     59.8662
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5352     91.4778     91.3633     91.1921     90.9651     90.6833
       90.3479     89.9604     89.5226     89.0364     88.5040     87.9279
       87.3105     86.6547     85.9633     85.2395     84.4865     83.7075
       82.9061     82.0855     81.2494     80.4013     79.5447     78.6830
       77.8197     76.9581     76.1015     75.2529     74.4153     73.5916
       72.7842     71.9956     71.2280     70.4833     69.7633     69.0695
       68.4030     67.7649     67.1561     66.5769     66.0279     65.5090
       65.0202     64.5613     64.1317     63.7310     63.3583     63.0128
       62.6936     62.3995     62.1295     61.8825     61.6571     61.4521
       61.2663     61.0985     60.9473     60.8117     60.6903     60.5821
       60.4859     60.4008     60.3256     60.2594     60.2014     60.1508
       60.1067     60.0685     60.0355     60.0071     59.9828     59.9621
       59.9445     59.9296     59.9171     59.9066     59.8979     59.8908
       59.8849     59.8802     59.8764     59.8733     59.8710     59.8691
       59.8678     59.8668     59.8661     59.8656     59.8654     59.8652
       59.8652     59.8653     59.8654     59.8655     59.8657     59.8658
       59.8660     59.8661     59.8661     59.8662
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5333     91.4759     91.3614     91.1903     90.9633     90.6815
       90.3462     89.9587     89.5210     89.0349     88.5026     87.9265
       87.3092     86.6535     85.9622     85.2386     84.4856     83.7068
       82.9054     82.0850     81.2490     80.4010     79.5445     78.6829
       77.8197     76.9582     76.1017     75.2532     74.4158     73.5921
       72.7848     71.9963     71.2288     70.4841     69.7642     69.0703
       68.4039     67.7659     67.1570     66.5779     66.0288     65.5100
       65.0212     64.5622     64.1326     63.7319     63.3591     63.0136
       62.6944     62.4003     62.1303     61.8831     61.6577     61.4527
       61.2669     61.0990     60.9478     60.8121     60.6907     60.5825
       60.4863     60.4011     60.3258     60.2597     60.2017     60.1510
       60.1069     60.0687     60.0357     60.0073     59.9829     59.9622
       59.9445     59.9296     59.9171     59.9067     59.8980     59.8908
       59.8849     59.8802     59.8764     59.8733     59.8710     59.8691
       59.8678     59.8668     59.8661     59.8656     59.8654     59.8652
       59.8652     59.8653     59.8654     59.8655     59.8657     59.8658
       59.8659     59.8661     59.8661     59.8662
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.5075     91.4502     91.3360     91.1652     90.9387     90.6575
       90.3228     89.9361     89.4992     89.0141     88.4829     87.9080
       87.2919     86.6375     85.9476     85.2254     84.4740     83.6966
       82.8968     82.0780     81.2436     80.3971     79.5422     78.6821
       77.8204     76.9604     76.1053     75.2581     74.4219     73.5994
       72.7932     72.0057     71.2390     70.4951     69.7758     69.0826
       68.4166     67.7789     67.1703     66.5913     66.0423     65.5234
       65.0345     64.5754     64.1455     63.7444     63.3713     63.0254
       62.7056     62.4110     62.1405     61.8928     61.6669     61.4613
       61.2749     61.1065     60.9548     60.8185     60.6966     60.5879
       60.4912     60.4055     60.3299     60.2633     60.2049     60.1539
       60.1095     60.0710     60.0377     60.0091     59.9845     59.9635
       59.9457     59.9307     59.9180     59.9074     59.8986     59.8914
       59.8854     59.8806     59.8767     59.8736     59.8712     59.8693
       59.8679     59.8669     59.8662     59.8657     59.8654     59.8652
       59.8652     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8661     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4833     91.4262     91.3121     91.1416     90.9156     90.6349
       90.3008     89.9149     89.4789     88.9946     88.4644     87.8906
       87.2757     86.6225     85.9340     85.2131     84.4630     83.6871
       82.8888     82.0714     81.2385     80.3935     79.5400     78.6814
       77.8211     76.9625     76.1086     75.2627     74.4277     73.6063
       72.8011     72.0145     71.2486     70.5055     69.7868     69.0941
       68.4285     67.7912     67.1828     66.6040     66.0550     65.5361
       65.0471     64.5877     64.1577     63.7562     63.3828     63.0364
       62.7163     62.4212     62.1502     61.9020     61.6755     61.4694
       61.2825     61.1136     60.9613     60.8246     60.7022     60.5930
       60.4959     60.4098     60.3337     60.2668     60.2081     60.1567
       60.1120     60.0732     60.0397     60.0108     59.9860     59.9649
       59.9469     59.9317     59.9189     59.9082     59.8993     59.8919
       59.8859     59.8810     59.8770     59.8739     59.8714     59.8695
       59.8681     59.8670     59.8663     59.8658     59.8654     59.8653
       59.8652     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8661     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4767     91.4196     91.3056     91.1352     90.9092     90.6287
       90.2948     89.9091     89.4733     88.9893     88.4594     87.8858
       87.2713     86.6184     85.9302     85.2097     84.4600     83.6845
       82.8866     82.0696     81.2371     80.3925     79.5394     78.6812
       77.8213     76.9630     76.1096     75.2640     74.4293     73.6081
       72.8032     72.0169     71.2512     70.5083     69.7898     69.0972
       68.4318     67.7945     67.1862     66.6074     66.0585     65.5396
       65.0505     64.5911     64.1610     63.7595     63.3859     63.0395
       62.7192     62.4240     62.1528     61.9045     61.6779     61.4716
       61.2846     61.1155     60.9631     60.8262     60.7037     60.5944
       60.4971     60.4109     60.3348     60.2677     60.2089     60.1575
       60.1127     60.0738     60.0402     60.0113     59.9864     59.9652
       59.9472     59.9320     59.9191     59.9084     59.8995     59.8921
       59.8860     59.8811     59.8771     59.8740     59.8715     59.8696
       59.8681     59.8670     59.8663     59.8658     59.8655     59.8653
       59.8653     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8661     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4585     91.4015     91.2876     91.1175     90.8919     90.6117
       90.2783     89.8932     89.4580     88.9747     88.4455     87.8728
       87.2591     86.6072     85.9199     85.2004     84.4518     83.6774
       82.8805     82.0647     81.2333     80.3898     79.5378     78.6807
       77.8218     76.9645     76.1120     75.2674     74.4336     73.6133
       72.8091     72.0234     71.2584     70.5161     69.7980     69.1058
       68.4407     67.8037     67.1956     66.6169     66.0680     65.5490
       65.0599     64.6004     64.1701     63.7683     63.3945     63.0478
       62.7271     62.4316     62.1601     61.9114     61.6843     61.4777
       61.2903     61.1208     60.9680     60.8308     60.7079     60.5982
       60.5006     60.4141     60.3377     60.2703     60.2113     60.1596
       60.1146     60.0755     60.0417     60.0126     59.9876     59.9662
       59.9481     59.9327     59.9198     59.9090     59.8999     59.8925
       59.8864     59.8814     59.8774     59.8742     59.8716     59.8697
       59.8682     59.8671     59.8664     59.8658     59.8655     59.8653
       59.8653     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8660     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4585     91.4015     91.2876     91.1175     90.8919     90.6117
       90.2783     89.8932     89.4580     88.9747     88.4455     87.8728
       87.2591     86.6072     85.9199     85.2004     84.4518     83.6774
       82.8805     82.0647     81.2333     80.3898     79.5378     78.6807
       77.8218     76.9645     76.1120     75.2674     74.4336     73.6133
       72.8091     72.0234     71.2584     70.5161     69.7980     69.1058
       68.4407     67.8037     67.1956     66.6169     66.0680     65.5490
       65.0599     64.6004     64.1701     63.7683     63.3945     63.0478
       62.7271     62.4316     62.1601     61.9114     61.6843     61.4777
       61.2903     61.1208     60.9680     60.8308     60.7079     60.5982
       60.5006     60.4141     60.3377     60.2703     60.2113     60.1596
       60.1146     60.0755     60.0417     60.0126     59.9876     59.9662
       59.9481     59.9327     59.9198     59.9090     59.8999     59.8925
       59.8864     59.8814     59.8774     59.8742     59.8716     59.8697
       59.8682     59.8671     59.8664     59.8658     59.8655     59.8653
       59.8653     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8660     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4585     91.4015     91.2876     91.1175     90.8919     90.6117
       90.2783     89.8932     89.4580     88.9747     88.4455     87.8728
       87.2591     86.6072     85.9199     85.2004     84.4518     83.6774
       82.8805     82.0647     81.2333     80.3898     79.5378     78.6807
       77.8218     76.9645     76.1120     75.2674     74.4336     73.6133
       72.8091     72.0234     71.2584     70.5161     69.7980     69.1058
       68.4407     67.8037     67.1956     66.6169     66.0680     65.5490
       65.0599     64.6004     64.1701     63.7683     63.3945     63.0478
       62.7271     62.4316     62.1601     61.9114     61.6843     61.4777
       61.2903     61.1208     60.9680     60.8308     60.7079     60.5982
       60.5006     60.4141     60.3377     60.2703     60.2113     60.1596
       60.1146     60.0755     60.0417     60.0126     59.9876     59.9662
       59.9481     59.9327     59.9198     59.9090     59.8999     59.8925
