 TITLE = "1D TEMP PLOT"
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.7779    198.1674    196.9688    195.7778    194.5970    193.4273
      192.2690    191.1220    189.9865    188.8622    187.7492    186.6473
      185.5565    184.4768    183.4084    182.3511    181.3051    180.2704
      179.2469    178.2346    177.2335    176.2434    175.2645    174.2965
      173.3395    172.3937    171.4588    170.5350    169.6223    168.7207
      167.8302    166.9507    166.0821    165.2245    164.3778    163.5420
      162.7171    161.9031    161.0999    160.3074    159.5258    158.7550
      157.9950    157.2456    156.5070    155.7790    155.0616    154.3548
      153.6587    152.9731    152.2980    151.6334    150.9792    150.3354
      149.7021    149.0790    148.4664    147.8639    147.2718    146.6899
      146.1181    145.5565    145.0049    144.4634    143.9319    143.4103
      142.8986    142.3968    141.9048    141.4226    140.9502    140.4875
      140.0344    139.5908    139.1569    138.7324    138.3173    137.9116
      137.5153    137.1283    136.7505    136.3817    136.0220    135.6714
      135.3297    134.9970    134.6732    134.3582    134.0519    133.7544
      133.4655    133.1851    132.9134    132.6500    132.3951    132.1483
      131.9097    131.6793    131.5122    131.1434
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.7945    198.1919    197.0089    195.8334    194.6678    193.5129
      192.3691    191.2364    190.1149    189.0044    187.9049    186.8164
      185.7388    184.6720    183.6161    182.5709    181.5366    180.5131
      179.5006    178.4989    177.5083    176.5284    175.5595    174.6013
      173.6538    172.7170    171.7909    170.8755    169.9708    169.0769
      168.1938    167.3214    166.4597    165.6087    164.7683    163.9386
      163.1195    162.3110    161.5129    160.7255    159.9486    159.1821
      158.4261    157.6807    156.9456    156.2209    155.5065    154.8025
      154.1089    153.4256    152.7525    152.0896    151.4369    150.7944
      150.1620    149.5398    148.9276    148.3254    147.7333    147.1512
      146.5789    146.0165    145.4641    144.9216    144.3887    143.8655
      143.3522    142.8483    142.3541    141.8695    141.3944    140.9288
      140.4727    140.0259    139.5884    139.1604    138.7416    138.3319
      137.9313    137.5399    137.1576    136.7842    136.4198    136.0641
      135.7171    135.3791    135.0497    134.7289    134.4168    134.1132
      133.8182    133.5316    133.2533    132.9833    132.7217    132.4681
      132.2226    131.9853    131.8130    131.4311
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.8107    198.2165    197.0487    195.8880    194.7370    193.5968
      192.4672    191.3485    190.2405    189.1434    188.0571    186.9815
      185.9167    184.8625    183.8188    182.7857    181.7630    180.7509
      179.7493    178.7582    177.7776    176.8078    175.8485    174.8998
      173.9616    173.0339    172.1166    171.2096    170.3130    169.4268
      168.5510    167.6857    166.8308    165.9864    165.1524    164.3287
      163.5153    162.7123    161.9196    161.1371    160.3649    159.6028
      158.8510    158.1094    157.3779    156.6566    155.9454    155.2443
      154.5533    153.8723    153.2013    152.5403    151.8893    151.2482
      150.6170    149.9956    149.3840    148.7823    148.1904    147.6082
      147.0356    146.4728    145.9197    145.3761    144.8421    144.3177
      143.8027    143.2971    142.8010    142.3141    141.8366    141.3684
      140.9094    140.4597    140.0191    139.5876    139.1652    138.7518
      138.3474    137.9519    137.5652    137.1873    136.8183    136.4581
      136.1064    135.7632    135.4284    135.1022    134.7845    134.4752
      134.1743    133.8817    133.5973    133.3209    133.0527    132.7926
      132.5405    132.2965    132.1190    131.7244
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.8260    198.2392    197.0868    195.9413    194.8051    193.6790
      192.5633    191.4581    190.3635    189.2795    188.2060    187.1430
      186.0905    185.0484    184.0167    182.9954    181.9842    180.9833
      179.9925    179.0120    178.0417    177.0816    176.1318    175.1923
      174.2632    173.3443    172.4356    171.5370    170.6485    169.7702
      168.9018    168.0436    167.1955    166.3575    165.5298    164.7121
      163.9045    163.1070    162.3195    161.5420    160.7745    160.0170
      159.2694    158.5317    157.8040    157.0861    156.3781    155.6800
      154.9917    154.3132    153.6444    152.9853    152.3360    151.6965
      151.0666    150.4463    149.8355    149.2344    148.6428    148.0607
      147.4881    146.9250    146.3713    145.8269    145.2920    144.7663
      144.2500    143.7429    143.2450    142.7562    142.2766    141.8060
      141.3445    140.8919    140.4484    140.0137    139.5880    139.1711
      138.7630    138.3637    137.9730    137.5910    137.2175    136.8526
      136.4964    136.1486    135.8090    135.4777    135.1546    134.8398
      134.5333    134.2350    133.9447    133.6625    133.3881    133.1217
      132.8631    132.6126    132.4302    132.0243
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.8407    198.2618    197.1240    195.9930    194.8710    193.7590
      192.6572    191.5655    190.4839    189.4126    188.3516    187.3008
      186.2604    185.2302    184.2101    183.2001    182.2002    181.2102
      180.2302    179.2602    178.3001    177.3499    176.4096    175.4792
      174.5589    173.6486    172.7482    171.8578    170.9773    170.1067
      169.2459    168.3949    167.5536    166.7222    165.9007    165.0890
      164.2871    163.4951    162.7128    161.9403    161.1776    160.4246
      159.6813    158.9477    158.2237    157.5094    156.8047    156.1096
      155.4240    154.7481    154.0816    153.4247    152.7773    152.1393
      151.5108    150.8917    150.2820    149.6815    149.0905    148.5087
      147.9361    147.3729    146.8188    146.2739    145.7382    145.2116
      144.6940    144.1855    143.6860    143.1955    142.7140    142.2413
      141.7775    141.3224    140.8761    140.4385    140.0097    139.5896
      139.1781    138.7751    138.3807    137.9947    137.6172    137.2481
      136.8873    136.5348    136.1906    135.8547    135.5268    135.2068
      134.8949    134.5911    134.2952    134.0073    133.7271    133.4547
      133.1900    132.9332    132.7460    132.3296
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.8550    198.2838    197.1602    196.0432    194.9352    193.8369
      192.7485    191.6700    190.6014    189.5428    188.4941    187.4554
      186.4266    185.4078    184.3990    183.4001    182.4111    181.4319
      180.4624    179.5027    178.5526    177.6121    176.6814    175.7602
      174.8488    173.9469    173.0548    172.1724    171.2997    170.4367
      169.5832    168.7394    167.9051    167.0803    166.2651    165.4595
      164.6633    163.8767    163.0997    162.3322    161.5743    160.8258
      160.0868    159.3572    158.6371    157.9263    157.2250    156.5330
      155.8504    155.1771    154.5131    153.8584    153.2129    152.5767
      151.9497    151.3319    150.7233    150.1237    149.5334    148.9520
      148.3797    147.8164    147.2622    146.7169    146.1806    145.6532
      145.1347    144.6250    144.1241    143.6320    143.1486    142.6740
      142.2081    141.7507    141.3020    140.8618    140.4301    140.0069
      139.5922    139.1859    138.7879    138.3983    138.0169    137.6438
      137.2789    136.9221    136.5733    136.2327    135.9001    135.5754
      135.2587    134.9497    134.6485    134.3550    134.0692    133.7912
      133.5207    133.2579    133.0662    132.6397
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.8696    198.3054    197.1956    196.0925    194.9980    193.9130
      192.8377    191.7721    190.7163    189.6701    188.6336    187.6067
      186.5895    185.5820    184.5841    183.5960    182.6176    181.6488
      180.6895    179.7399    178.7997    177.8689    176.9475    176.0354
      175.1328    174.2396    173.3557    172.4812    171.6162    170.7606
      169.9144    169.0776    168.2501    167.4319    166.6231    165.8235
      165.0332    164.2522    163.4804    162.7180    161.9648    161.2208
      160.4861    159.7607    159.0444    158.3373    157.6394    156.9506
      156.2710    155.6005    154.9390    154.2866    153.6432    153.0088
      152.3834    151.7670    151.1596    150.5611    149.9715    149.3908
      148.8189    148.2559    147.7015    147.1560    146.6193    146.0912
      145.5719    145.0612    144.5592    144.0657    143.5808    143.1043
      142.6365    142.1771    141.7261    141.2835    140.8492    140.4232
      140.0054    139.5960    139.1947    138.8016    138.4166    138.0398
      137.6709    137.3101    136.9571    136.6121    136.2749    135.9457
      135.6241    135.3103    135.0041    134.7055    134.4144    134.1309
      133.8548    133.5864    133.3904    132.9530
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.8837    198.3265    197.2304    196.1407    195.0594    193.9874
      192.9250    191.8720    190.8285    189.7944    188.7699    187.7547
      186.7490    185.7526    184.7657    183.7881    182.8200    181.8613
      180.9120    179.9721    179.0415    178.1201    177.2080    176.3050
      175.4111    174.5264    173.6508    172.7842    171.9268    171.0787
      170.2396    169.4097    168.5890    167.7774    166.9748    166.1813
      165.3968    164.6214    163.8550    163.0976    162.3492    161.6099
      160.8795    160.1582    159.4458    158.7424    158.0480    157.3625
      156.6858    156.0181    155.3593    154.7093    154.0681    153.4357
      152.8121    152.1972    151.5911    150.9937    150.4050    149.8251
      149.2537    148.6910    148.1369    147.5913    147.0542    146.5257
      146.0057    145.4942    144.9912    144.4965    144.0102    143.5323
      143.0626    142.6013    142.1482    141.7033    141.2667    140.8381
      140.4177    140.0053    139.6009    139.2045    138.8162    138.4358
      138.0633    137.6986    137.3417    136.9925    136.6511    136.3174
      135.9912    135.6727    135.3618    135.0583    134.7622    134.4736
      134.1922    133.9184    133.7182    133.2708
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.8979    198.3473    197.2644    196.1878    195.1196    194.0603
      193.0102    191.9695    190.9381    189.9159    188.9030    187.8994
      186.9048    185.9195    184.9433    183.9762    183.0184    182.0696
      181.1300    180.1995    179.2782    178.3660    177.4629    176.5688
      175.6835    174.8073    173.9399    173.0813    172.2316    171.3908
      170.5588    169.7358    168.9217    168.1165    167.3202    166.5327
      165.7541    164.9843    164.2232    163.4710    162.7275    161.9928
      161.2668    160.5496    159.8412    159.1416    158.4507    157.7685
      157.0949    156.4301    155.7739    155.1264    154.4875    153.8572
      153.2354    152.6222    152.0176    151.4215    150.8338    150.2547
      149.6840    149.1217    148.5679    148.0225    147.4854    146.9566
      146.4361    145.9239    145.4199    144.9242    144.4368    143.9574
      143.4863    143.0232    142.5682    142.1213    141.6824    141.2514
      140.8284    140.4134    140.0062    139.6068    139.2152    138.8315
      138.4555    138.0872    137.7266    137.3735    137.0281    136.6901
      136.3598    136.0367    135.7212    135.4130    135.1121    134.8186
      134.5323    134.2533    134.0492    133.5917
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9120    198.3684    197.2983    196.2341    195.1783    194.1315
      193.0937    192.0650    191.0454    190.0348    189.0333    188.0408
      187.0573    186.0828    185.1172    184.1605    183.2127    182.2738
      181.3438    180.4227    179.5105    178.6072    177.7127    176.8271
      175.9504    175.0825    174.2232    173.3725    172.5305    171.6971
      170.8723    170.0561    169.2486    168.4498    167.6597    166.8782
      166.1053    165.3410    164.5853    163.8383    163.0998    162.3697
      161.6483    160.9353    160.2309    159.5350    158.8477    158.1688
      157.4985    156.8366    156.1832    155.5382    154.9017    154.2735
      153.6537    153.0423    152.4392    151.8444    151.2580    150.6799
      150.1099    149.5482    148.9948    148.4496    147.9126    147.3837
      146.8629    146.3502    145.8455    145.3490    144.8604    144.3799
      143.9074    143.4428    142.9861    142.5374    142.0964    141.6632
      141.2379    140.8203    140.4105    140.0083    139.6139    139.2270
      138.8477    138.4759    138.1117    137.7551    137.4058    137.0640
      136.7295    136.4024    136.0825    135.7698    135.4643    135.1660
      134.8748    134.5909    134.3830    133.9154
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9246    198.3880    197.3309    196.2797    195.2362    194.2013
      193.1753    192.1582    191.1502    190.1510    189.1606    188.1791
      187.2063    186.2423    185.2871    184.3406    183.4027    182.4736
      181.5531    180.6413    179.7380    178.8435    177.9576    177.0804
      176.2119    175.3519    174.5005    173.6577    172.8233    171.9972
      171.1796    170.3703    169.5695    168.7770    167.9930    167.2174
      166.4503    165.6916    164.9412    164.1993    163.4657    162.7404
      162.0235    161.3149    160.6145    159.9225    159.2388    158.5633
      157.8962    157.2373    156.5868    155.9444    155.3103    154.6844
      154.0667    153.4571    152.8557    152.2624    151.6773    151.1002
      150.5312    149.9703    149.4174    148.8725    148.3356    147.8067
      147.2858    146.7728    146.2677    145.7704    145.2810    144.7994
      144.3257    143.8597    143.4015    142.9510    142.5082    142.0731
      141.6456    141.2257    140.8134    140.4086    140.0114    139.6216
      139.2394    138.8644    138.4968    138.1367    137.7839    137.4382
      137.0998    136.7687    136.4448    136.1280    135.8183    135.5154
      135.2195    134.9307    134.7192    134.2438
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9370    198.4066    197.3623    196.3236    195.2926    194.2698
      193.2554    192.2498    191.2528    190.2646    189.2851    188.3143
      187.3521    186.3985    185.4534    184.5168    183.5887    182.6691
      181.7580    180.8554    179.9611    179.0753    178.1979    177.3289
      176.4683    175.6162    174.7725    173.9371    173.1101    172.2913
      171.4808    170.6785    169.8843    169.0983    168.3204    167.5508
      166.7894    166.0361    165.2911    164.5542    163.8256    163.1051
      162.3926    161.6884    160.9922    160.3041    159.6241    158.9522
      158.2883    157.6325    156.9848    156.3451    155.7135    155.0900
      154.4744    153.8668    153.2671    152.6754    152.0916    151.5158
      150.9478    150.3878    149.8356    149.2912    148.7546    148.2259
      147.7049    147.1917    146.6862    146.1885    145.6984    145.2159
      144.7411    144.2739    143.8144    143.3624    142.9179    142.4810
      142.0515    141.6295    141.2149    140.8077    140.4079    140.0154
      139.6303    139.2524    138.8817    138.5183    138.1620    137.8129
      137.4710    137.1360    136.8081    136.4871    136.1733    135.8664
      135.5662    135.2730    135.0579    134.5749
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9492    198.4252    197.3927    196.3660    195.3469    194.3361
      193.3336    192.3393    191.3535    190.3760    189.4070    188.4466
      187.4945    186.5511    185.6159    184.6891    183.7706    182.8604
      181.9585    181.0648    180.1794    179.3022    178.4331    177.5724
      176.7197    175.8753    175.0391    174.2110    173.3913    172.5796
      171.7760    170.9805    170.1929    169.4134    168.6417    167.8780
      167.1224    166.3746    165.6349    164.9031    164.1793    163.4635
      162.7557    162.0558    161.3638    160.6797    160.0035    159.3351
      158.6746    158.0220    157.3772    156.7404    156.1113    155.4901
      154.8767    154.2712    153.6734    153.0834    152.5011    151.9266
      151.3598    150.8007    150.2492    149.7055    149.1693    148.6409
